SpecFile, BM1, BM2, BM3
./spec/models/collection_profile_spec.rb, 23, 24, 23
./spec/models/collector_spec.rb, 21, 20, 21
./spec/models/combination/combination_spec.rb, 76, 77, 77
./spec/models/combination_spec.rb, 85, 85, 85
./spec/models/common_name_spec.rb, 23, 23, 23
./spec/models/concerns/shared/alternate_values_spec.rb, 24, 23, 24
./spec/models/concerns/shared/attribute_annotations_spec.rb, 23, 23, 23
./spec/models/concerns/shared/attributions_spec.rb, 24, 24, 23
./spec/models/concerns/shared/citations_spec.rb, 38, 39, 37
./spec/models/concerns/shared/confidences_spec.rb, 23, 24, 24
./spec/models/concerns/shared/containable_spec.rb, 23, 24, 23
./spec/models/concerns/shared/data_attributes_spec.rb, 24, 23, 23
./spec/models/concerns/shared/depictions_spec.rb, 25, 24, 24
./spec/models/concerns/shared/documentation_spec.rb, 24, 24, 24
./spec/models/concerns/shared/has_papertail_spec.rb, 23, 23, 23
./spec/models/concerns/shared/has_roles_spec.rb, 23, 24, 23
./spec/models/concerns/shared/identifiers_spec.rb, 24, 23, 24
./spec/models/concerns/shared/is_data/annotation_spec.rb, 23, 23, 23
./spec/models/concerns/shared/is_data/pinnable_spec.rb, 24, 23, 24
./spec/models/concerns/shared/is_data_spec.rb, 23, 23, 24
./spec/models/concerns/shared/is_dwc_occurrence_spec.rb, 23, 24, 23
./spec/models/concerns/shared/labels_spec.rb, 23, 23, 24
./spec/models/concerns/shared/loanable_spec.rb, 23, 23, 23
./spec/models/concerns/shared/notes_spec.rb, 23, 24, 23
./spec/models/concerns/shared/origin_relationship_spec.rb, 23, 24, 23
./spec/models/concerns/shared/polymorphic_annotator_spec.rb, 23, 24, 23
./spec/models/concerns/shared/protocol_relationships_spec.rb, 23, 23, 23
./spec/models/concerns/shared/random_token_fields_spec.rb, 23, 23, 23
./spec/models/concerns/shared/tags_spec.rb, 23, 24, 23
./spec/models/confidence_level_spec.rb, 25, 24, 24
./spec/models/confidence_spec.rb, 24, 23, 24
./spec/models/container_item_spec.rb, 24, 25, 25
./spec/models/container_spec.rb, 25, 25, 26
./spec/models/content_spec.rb, 24, 23, 24
./spec/models/controlled_vocabulary_term_spec.rb, 24, 23, 23
./spec/models/data_attribute_spec.rb, 25, 24, 24
./spec/models/depiction_spec.rb, 30, 30, 30
./spec/models/derived_collection_object_spec.rb, 23, 23, 24
./spec/models/descriptor/continuous_spec.rb, 23, 23, 24
./spec/models/descriptor/gene/logic_spec.rb, 24, 24, 24
./spec/models/descriptor/gene/sequences_spec.rb, 26, 27, 27
./spec/models/descriptor/gene_spec.rb, 24, 24, 24
./spec/models/descriptor/presence_spec.rb, 21, 21, 20
./spec/models/descriptor/qualitative_spec.rb, 24, 23, 23
./spec/models/descriptor_spec.rb, 23, 24, 23
./spec/models/determiner_spec.rb, 23, 23, 23
./spec/models/documentation_spec.rb, 23, 24, 23
./spec/models/document_spec.rb, 25, 25, 25
./spec/models/dwc_occurrence_spec.rb, 25, 25, 24
./spec/models/extract_spec.rb, 24, 23, 24
./spec/models/gene_attribute_spec.rb, 23, 23, 24
./spec/models/geographic_areas_geographic_item_spec.rb, 23, 24, 23
./spec/models/geographic_area_spec.rb, 36, 36, 36
./spec/models/geographic_area_type_spec.rb, 23, 23, 24
./spec/models/geographic_item/anti_meridian_spec.rb, 24, 23, 24
./spec/models/geographic_item/geometry_collection_spec.rb, 24, 24, 23
./spec/models/geographic_item/line_string_spec.rb, 24, 23, 23
./spec/models/geographic_item/multi_line_string_spec.rb, 23, 24, 23
./spec/models/geographic_item/multi_point_spec.rb, 24, 23, 23
./spec/models/geographic_item/multi_polygon_spec.rb, 23, 23, 23
./spec/models/geographic_item/point_spec.rb, 23, 24, 23
./spec/models/geographic_item/polygon_spec.rb, 23, 24, 23
./spec/models/geographic_item_spec.rb, 65, 63, 66
./spec/models/georeference/geo_locate_spec.rb, 25, 25, 25
./spec/models/georeference/gpx_spec.rb, 23, 23, 24
./spec/models/georeference_spec.rb, 29, 30, 30
./spec/models/georeference/verbatim_data_spec.rb, 24, 23, 24
./spec/models/hybrid_spec.rb, 26, 26, 26
./spec/models/identifier/global/doi_spec.rb, 23, 24, 23
./spec/models/identifier/global/gen_bank_accession_code_spec.rb, 23, 24, 23
./spec/models/identifier/global/isbn_spec.rb, 23, 25, 25
./spec/models/identifier/global/issn_spec.rb, 23, 24, 23
./spec/models/identifier/global/lccn_spec.rb, 23, 24, 23
./spec/models/identifier/global/lsid_spec.rb, 24, 23, 23
./spec/models/identifier/global/morphbank_specimen_number_spec.rb, 24, 23, 23
./spec/models/identifier/global/occurrence_id_spec.rb, 23, 24, 23
./spec/models/identifier/global/orcid_spec.rb, 23, 24, 23
./spec/models/identifier/global_spec.rb, 24, 25, 24
./spec/models/identifier/global/uri_spec.rb, 24, 23, 23
./spec/models/identifier/global/uuid_spec.rb, 24, 23, 24
./spec/models/identifier/local_spec.rb, 25, 24, 24
./spec/models/identifier_spec.rb, 24, 24, 25
./spec/models/image_spec.rb, 27, 27, 27
./spec/models/import_attribute_spec.rb, 24, 23, 23
./spec/models/internal_attribute_spec.rb, 24, 24, 23
./spec/models/keyword_spec.rb, 24, 25, 24
./spec/models/label_spec.rb, 23, 23, 23
./spec/models/language_spec.rb, 24, 23, 24
./spec/models/loan_item_spec.rb, 25, 25, 25
./spec/models/loan_spec.rb, 24, 25, 25
./spec/models/lot_spec.rb, 23, 23, 24
./spec/models/namespace_spec.rb, 24, 24, 24
./spec/models/nomenclatural_rank_spec.rb, 30, 31, 30
./spec/models/note_spec.rb, 24, 23, 24
./spec/models/observation/continuous_spec.rb, 23, 24, 23
./spec/models/observation_matrix_column_item/single_descriptor_spec.rb, 24, 24, 24
./spec/models/observation_matrix_column_item_spec.rb, 25, 24, 25
./spec/models/observation_matrix_column_item/tagged_descriptor_spec.rb, 28, 28, 28
./spec/models/observation_matrix_column_spec.rb, 24, 23, 24
./spec/models/observation_matrix_row_item/single_collection_object_spec.rb, 24, 24, 24
./spec/models/observation_matrix_row_item/single_otu_spec.rb, 24, 24, 24
./spec/models/observation_matrix_row_item_spec.rb, 25, 25, 25
./spec/models/observation_matrix_row_item/tagged_row_item_spec.rb, 30, 30, 30
./spec/models/observation_matrix_row_spec.rb, 24, 24, 24
./spec/models/observation_matrix_spec.rb, 23, 24, 24
./spec/models/observation/presence_absence_spec.rb, 24, 23, 23
./spec/models/observation/qualitative_spec.rb, 24, 24, 23
./spec/models/observation/sample_spec.rb, 24, 23, 24
./spec/models/observation_spec.rb, 23, 24, 24
./spec/models/organization_spec.rb, 24, 23, 23
./spec/models/origin_relationship_spec.rb, 24, 23, 24
./spec/models/otu_page_layout_section/dynamic_section_spec.rb, 21, 21, 21
./spec/models/otu_page_layout_section_spec.rb, 23, 24, 23
./spec/models/otu_page_layout_section/standard_section_spec.rb, 21, 21, 21
./spec/models/otu_page_layout_section/tagged_section_spec.rb, 22, 21, 21
./spec/models/otu_page_layout_spec.rb, 23, 23, 24
./spec/models/otu_spec.rb, 31, 30, 30
./spec/models/person/authored_taxon_names_spec.rb, 24, 24, 25
./spec/models/person/merge_spec.rb, 33, 34, 34
./spec/models/person_spec.rb, 50, 51, 51
./spec/models/person/years_spec.rb, 29, 34, 28
./spec/models/pinboard_item_spec.rb, 28, 27, 27
./spec/models/predicate_spec.rb, 28, 25, 26
./spec/models/preparation_type_spec.rb, 31, 32, 30
./spec/models/project_member_spec.rb, 29, 30, 30
./spec/models/project/preferences_spec.rb, 31, 30, 27
./spec/models/project_source_spec.rb, 27, 25, 29
./spec/models/project_spec.rb, 33, 29, 33
./spec/models/protocol_relationship_spec.rb, 27, 25, 28
./spec/models/protocol_spec.rb, 25, 23, 24
./spec/models/protonym_spec.rb, 29, 30, 30
./spec/models/protonym_specs/associations_spec.rb, 25, 26, 26
./spec/models/protonym_specs/authorship_spec.rb, 26, 27, 28
./spec/models/protonym_specs/methods_spec.rb, 36, 34, 35
./spec/models/protonym_specs/miscellaneous_spec.rb, 26, 24, 24
./spec/models/protonym_specs/name_spec.rb, 23, 24, 24
./spec/models/protonym_specs/original_combinations_spec.rb, 47, 48, 48
./spec/models/protonym_specs/scopes_spec.rb, 29, 29, 29
./spec/models/protonym_specs/soft_validation_spec.rb, 218, 216, 217
./spec/models/public_content_spec.rb, 24, 23, 23
./spec/models/ranged_lot_category_spec.rb, 23, 23, 24
./spec/models/ranged_lot_spec.rb, 21, 21, 20
./spec/models/repository_spec.rb, 24, 23, 24
./spec/models/role_spec.rb, 25, 25, 25
./spec/models/sequence/querying_spec.rb, 25, 25, 25
./spec/models/sequence_relationship_spec.rb, 23, 23, 23
./spec/models/sequence_spec.rb, 24, 24, 24
./spec/models/serial_chronology/serial_merge_spec.rb, 21, 21, 21
./spec/models/serial_chronology/serial_sequence_spec.rb, 21, 21, 21
./spec/models/serial_chronology_spec.rb, 23, 24, 23
./spec/models/serial_spec.rb, 24, 24, 25
./spec/models/source/bibtex_spec.rb, 43, 44, 43
./spec/models/source/cached_spec.rb, 26, 26, 26
./spec/models/source/human_spec.rb, 25, 25, 25
./spec/models/source_spec.rb, 26, 26, 25
./spec/models/source/verbatim_spec.rb, 26, 24, 23
./spec/models/specimen_spec.rb, 24, 23, 23
./spec/models/sqed_depiction_spec.rb, 25, 25, 24
./spec/models/tagged_section_keyword_spec.rb, 24, 23, 23
./spec/models/tag_spec.rb, 25, 25, 25
./spec/models/taxon_determination_spec.rb, 24, 24, 23
./spec/models/taxon_name_author_spec.rb, 21, 21, 21
./spec/models/taxon_name_classification_spec.rb, 27, 27, 28
./spec/models/taxon_name_relationship/combination_spec.rb, 23, 23, 23
./spec/models/taxon_name_relationship/hybrid_spec.rb, 25, 24, 25
./spec/models/taxon_name_relationship/original_combination_spec.rb, 24, 23, 23
./spec/models/taxon_name_relationship_spec.rb, 100, 98, 100
./spec/models/taxon_name_spec.rb, 76, 76, 78
./spec/models/taxon_name_specs/authorship_spec.rb, 25, 25, 25
./spec/models/taxon_name_specs/awesome_nested_set_spec.rb, 26, 25, 26
./spec/models/taxon_name_specs/basic_protonym_spec.rb, 24, 24, 25
./spec/models/taxon_name_specs/cached_spec.rb, 60, 60, 59
./spec/models/taxon_name_specs/gender_spec.rb, 29, 29, 29
./spec/models/topic_spec.rb, 23, 23, 23
./spec/models/type_material_spec.rb, 31, 30, 31
./spec/models/user/preferences_spec.rb, 23, 23, 24
./spec/models/user_spec.rb, 25, 25, 25
./spec/models/vendor/papertrail_spec.rb, 24, 23, 23
./spec/routing/alternate_values_routing_spec.rb, 22, 21, 21
./spec/routing/asserted_distributions_routing_spec.rb, 22, 21, 22
./spec/routing/attributions_routing_spec.rb, 21, 22, 21
./spec/routing/biocuration_classifications_routing_spec.rb, 22, 21, 22
./spec/routing/citations_routing_spec.rb, 21, 22, 21
./spec/routing/citation_topics_routing_spec.rb, 22, 21, 22
./spec/routing/collecting_events_routing_spec.rb, 21, 21, 22
./spec/routing/collection_object_observations_routing_spec.rb, 21, 22, 21
./spec/routing/collection_objects_routing_spec.rb, 22, 21, 21
./spec/routing/collection_profiles_routing_spec.rb, 22, 21, 22
./spec/routing/common_names_routing_spec.rb, 22, 21, 21
./spec/routing/confidences_routing_spec.rb, 22, 22, 21
./spec/routing/contents_routing_spec.rb, 22, 21, 22
./spec/routing/controlled_vocabulary_terms_routing_spec.rb, 21, 21, 22
./spec/routing/crash_test_routing_spec.rb, 22, 21, 22
./spec/routing/data_attributes_routing_spec.rb, 21, 22, 21
./spec/routing/depictions_routing_spec.rb, 22, 21, 22
./spec/routing/descriptors_routing_spec.rb, 21, 22, 21
./spec/routing/documentation_routing_spec.rb, 22, 21, 22
./spec/routing/documents_routing_spec.rb, 21, 22, 21
./spec/routing/extracts_routing_spec.rb, 22, 21, 22
./spec/routing/gene_attributes_routing_spec.rb, 21, 22, 21
./spec/routing/geographic_areas_geographic_items_routing_spec.rb, 22, 21, 22
./spec/routing/geographic_areas_routing_spec.rb, 21, 22, 21
./spec/routing/geographic_area_types_routing_spec.rb, 22, 21, 22
./spec/routing/geographic_items_routing_spec.rb, 21, 22, 22
./spec/routing/georeferences_routing_spec.rb, 21, 22, 21
./spec/routing/identifiers_routing_spec.rb, 21, 22, 21
./spec/routing/images_routing_spec.rb, 22, 22, 21
./spec/routing/labels_routing_spec.rb, 21, 22, 22
./spec/routing/loan_items_routing_spec.rb, 21, 21, 21
./spec/routing/loans_routing_spec.rb, 22, 22, 21
./spec/routing/namespaces_routing_spec.rb, 22, 21, 21
./spec/routing/notes_routing_spec.rb, 22, 22, 21
./spec/routing/observation_matrices_routing_spec.rb, 21, 22, 21
./spec/routing/observation_matrix_column_items_routing_spec.rb, 22, 22, 21
./spec/routing/observation_matrix_columns_routing_spec.rb, 22, 21, 21
./spec/routing/observation_matrix_row_items_routing_spec.rb, 22, 22, 21
./spec/routing/observation_matrix_rows_routing_spec.rb, 22, 21, 22
./spec/routing/observations_routing_spec.rb, 21, 22, 21
./spec/routing/organizations_routing_spec.rb, 22, 21, 22
./spec/routing/origin_relationships_routing_spec.rb, 22, 21, 22
./spec/routing/otu_page_layout_sections_routing_spec.rb, 21, 22, 21
./spec/routing/otu_page_layouts_routing_spec.rb, 22, 21, 21
./spec/routing/otus_routing_spec.rb, 22, 21, 22
./spec/routing/people_routing_spec.rb, 22, 21, 22
./spec/routing/pinboard_items_routing_spec.rb, 21, 22, 22
./spec/routing/projects_routing_spec.rb, 22, 21, 22
./spec/routing/protocol_relationships_routing_spec.rb, 21, 22, 21
./spec/routing/protocols_routing_spec.rb, 22, 22, 21
./spec/routing/public_contents_routing_spec.rb, 22, 21, 22
./spec/routing/ranged_lot_categories_routing_spec.rb, 21, 22, 22
./spec/routing/repositories_routing_spec.rb, 21, 22, 21
./spec/routing/routes/api_routing_spec.rb, 22, 22, 21
./spec/routing/sequence_relationships_routing_spec.rb, 22, 22, 21
./spec/routing/sequences_routing_spec.rb, 22, 22, 21
./spec/routing/serial_chronologies_routing_spec.rb, 22, 22, 21
./spec/routing/serials_routing_spec.rb, 22, 21, 22
./spec/routing/sessions_routing_spec.rb, 22, 21, 22
./spec/routing/sources_routing_spec.rb, 22, 21, 22
./spec/routing/tagged_section_keywords_routing_spec.rb, 21, 22, 22
./spec/routing/tags_routing_spec.rb, 21, 22, 21
./spec/routing/taxon_determinations_routing_spec.rb, 22, 22, 21
./spec/routing/taxon_name_classifications_routing_spec.rb, 22, 21, 22
./spec/routing/taxon_name_relationships_routing_spec.rb, 22, 21, 22
./spec/routing/taxon_names_routing_spec.rb, 21, 22, 22
./spec/routing/type_materials_routing_spec.rb, 21, 22, 22
./spec/routing/users_routing_spec.rb, 21, 22, 22
./spec/taxonworks/factory_linting_spec.rb, 21, 21, 21
./spec/taxonworks/soft_validation_linting_spec.rb, 22, 21, 22
./spec/taxonworks/taxon_works_models_spec.rb, 22, 22, 22
./spec/validators/date_day_validator_spec.rb, 22, 21, 21
./spec/validators/date_month_validator_spec.rb, 21, 21, 22
./spec/validators/date_time_validator_spec.rb, 21, 21, 21
./spec/validators/date_year_validator_spec.rb, 21, 21, 21
./spec/validators/time_hour_validator_spec.rb, 22, 21, 21
./spec/validators/time_minute_validator_spec.rb, 21, 21, 22
./spec/validators/time_second_validator_spec.rb, 21, 21, 21
./spec/views/api/v1/taxon_names/all_rabl_spec.rb, 29, 29, 28
./spec/views/users/edit.html.erb_spec.rb, 22, 21, 21
./spec/views/users/forgot_password.html.erb_spec.rb, 21, 21, 22
./spec/views/users/new.html.erb_spec.rb, 21, 21, 21
./spec/views/users/send_password_reset.html.erb_spec.rb, 21, 21, 21
./spec/views/users/show.html.erb_spec.rb, 22, 21, 21
