taxonID,identifier,description
1152749,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177572","Taeniopteryx (Taeniopterygidae). Montgomery Co., Indiana, USA."
1152749,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177573","Small stream stonefly habitat."
1152749,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177574","Seep habitat."
1152749,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177575","Larger stream habitat."
1152749,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177576","Nymph of Pteronarcys."
1152749,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177577","Holiday wishes, 2011."
1152749,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177578","Stonefly biogeography."
1152749,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177579","Dick Baumann and beating sheet."
1152749,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177580","Holiday wishes, 2012. Cultus verticalis, Little R., TN, May 2011"
1152749,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177571","Pinned adult stoneflies."
1153734,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177582","Prostoia completa (Walker). Photo by Bill Stark, Christmas 2010."
1153734,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177583","P. completa. WI, 3/2011"
1153743,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177584","Adults emerging on frosty morning, March 2007."
1154243,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177623","Dorsal view of P. geni male."
1154243,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177624","Lateral view, P. gevi male."
1154459,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177585","Male. IN, Milltown, Blue River, Feb. 2009"
1154459,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177586","Pair in copulo. IN, Milltown, Blue River, Feb. 2009"
1155319,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177587","IN at Milltown on Blue River, February 2009. Male, note spur on hind leg."
1155322,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177588","Nymph crawling over ice. Wisconsin River, WI, Mar. 2009"
1155322,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177589","Nymph and adult. Wisconsin R., WI, Mar. 2009"
1155412,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177590","Male O. glacialis. WI: Clark Co., Black River, 3/2011."
1155412,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177591","Female nymph of O. glacialis, WI: Lincoln Co., Wisc. R., 3/2009, on ice."
1155719,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177592","Sweltsa townesi, 6-21-09, Little Truckee River, B. Stark"
1155896,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177581","Nymph."
1156311,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177593","A. flavescens, IN, 4/2006."
1156313,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177594","Nymph"
1156426,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177595","Nymph"
1157150,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177596","Nymph from Kankakee River, NW Indiana, April 2006."
1157150,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177597","A. abnormis nymph. IN: Starke Co., Kankakee R., 4/2006."
1157163,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177598","Distribution."
1157163,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177599","Maxent model of Illinois distribution."
1157163,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177600","Nymph. Indiana."
1157167,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177601","Nymph."
1157179,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177602","A. perplexa, female, IN: Martin Co., E Fk White River, Shoals, 6/2006."
1157179,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177603","UV light trap along E Fk White River, Shoals, IN, 6/2006."
1157307,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177604","IL, Will Co., Hickory Cr, 6/5/2006."
1157314,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177622","P. decipiens mating pair. IL: Vermilion Co., M Fk Vermilion R., 6/2010"
1157330,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177605","Perlinella drymo, male. IL: Vermilion Co., Middle Fork VermilionR 4/25/2009"
1157497,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177607","Helopicus subvarians female reared 18 April from nymph collected 21 March 2010 from the Ausable River, southern Ontario, M. Pessino collector."
1157497,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177608","Nymph collected 3/21/2010 from Ausable River, southern Ontario by M. Pessino."
1157497,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177606","Adult reared on 18 April from nymphs collected from Ausable River in southern Ontario 3/21/2010, M. Pessino collector."
1157502,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177609","Nymph. Eastern Oklahoma, USA. Feb. 2009"
1157502,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177610","Hydroperla crosbyi, male. IL: Vermilion Co., Middle Fork Vermilion River, 4/25/2009"
1157502,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177611","Female H. crosbyi and exuvium. IN, W Fk. White River, 6/2006."
1157503,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177612","Nymph of species from West Fork White River, Indiana, USA, April 2006"
1157599,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177613","Cultus verticalis, Little R., TN, May, 2011"
1157616,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177614","Osobenus yakimae, 6-22-09, Truckee River, B. Stark"
1157675,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177615","Sonogram of I. curtata male."
1157752,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177616","Nymph, I. slossonae, WI, 3/2011"
1157791,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177625",""
1158002,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177617","Soliperla sierra, 6-21-09, Big Spring, B. Stark"
1158045,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177618","Augusta Cr., nr. Battle Creek, MI, 3/20/2010, reared 4/10/2010"
1158056,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177619","Nymph, Kankakee River, NW Indiana, April 2006."
1158056,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177620","Pteronarcys pictetii, male. IL: Vermilion Co., Middle Fork Vermilion River, 4/25/2009. R. E. DeWalt"
1158057,"plecoptera.speciesfile.org/Common/basic/SendBlob.aspx?ImageID=177621","Pteronarcys princeps, 6-27-09, Mt. Shasta City Park, B. Stark"
