taxonID,isExtinct,livingPeriod
1153728,"FALSE",
1153729,"FALSE",
1153730,"FALSE",
1153731,"FALSE",
1153732,"FALSE",
1153733,"FALSE",
1153734,"FALSE",
1153735,"FALSE",
1153736,"FALSE",
1153737,"FALSE",
1153738,"FALSE",
1153739,"FALSE",
1153740,"FALSE",
1153741,"FALSE",
1153742,"FALSE",
1153743,"FALSE",
1153744,"FALSE",
1153745,"FALSE",
1153746,"FALSE",
1153747,"FALSE",
1153748,"FALSE",
1153749,"FALSE",
1153750,"FALSE",
1153751,"FALSE",
1153752,"FALSE",
1153753,"FALSE",
1153754,"FALSE",
1153755,"FALSE",
1153756,"FALSE",
1153757,"FALSE",
1153758,"FALSE",
1153759,"FALSE",
1153760,"FALSE",
1153761,"FALSE",
1153762,"FALSE",
1153763,"FALSE",
1153764,"FALSE",
1153765,"FALSE",
1153766,"FALSE",
1153767,"FALSE",
1153768,"FALSE",
1153769,"FALSE",
1153770,"FALSE",
1153771,"FALSE",
1153772,"FALSE",
1153773,"FALSE",
1153774,"FALSE",
1153775,"FALSE",
1153776,"FALSE",
1153777,"FALSE",
1153778,"FALSE",
1153779,"FALSE",
1153780,"FALSE",
1153781,"FALSE",
1153782,"FALSE",
1153783,"FALSE",
1153784,"FALSE",
1153785,"FALSE",
1153786,"FALSE",
1153787,"FALSE",
1153788,"FALSE",
1153789,"FALSE",
1153790,"FALSE",
1153791,"FALSE",
1153792,"FALSE",
1153793,"FALSE",
1153794,"FALSE",
1153795,"FALSE",
1153796,"FALSE",
1153797,"FALSE",
1153798,"FALSE",
1153799,"FALSE",
1153800,"FALSE",
1153801,"FALSE",
1153802,"FALSE",
1153803,"FALSE",
1153804,"FALSE",
1153805,"FALSE",
1153806,"FALSE",
1153807,"FALSE",
1153808,"FALSE",
1153809,"FALSE",
1153810,"FALSE",
1153811,"FALSE",
1153812,"FALSE",
1153813,"FALSE",
1153814,"FALSE",
1153815,"FALSE",
1153816,"FALSE",
1153817,"FALSE",
1153818,"FALSE",
1153819,"FALSE",
1153822,"FALSE",
1153823,"FALSE",
1153824,"FALSE",
1153825,"FALSE",
1153826,"FALSE",
1153827,"FALSE",
1153828,"FALSE",
1153829,"FALSE",
1153830,"FALSE",
1153831,"FALSE",
1153832,"FALSE",
1153833,"FALSE",
1153834,"FALSE",
1153835,"FALSE",
1153836,"FALSE",
1153837,"FALSE",
1153838,"FALSE",
1153839,"FALSE",
1153840,"FALSE",
1153841,"FALSE",
1153842,"FALSE",
1153843,"FALSE",
1153844,"FALSE",
1153845,"FALSE",
1153846,"FALSE",
1153847,"FALSE",
1153848,"FALSE",
1153849,"FALSE",
1153850,"FALSE",
1153851,"FALSE",
1153852,"FALSE",
1153853,"FALSE",
1153854,"FALSE",
1153855,"FALSE",
1153856,"FALSE",
1153857,"FALSE",
1153858,"FALSE",
1153859,"FALSE",
1153860,"FALSE",
1153861,"FALSE",
1153862,"FALSE",
1153863,"FALSE",
1153864,"FALSE",
1153865,"FALSE",
1153866,"FALSE",
1153867,"FALSE",
1153868,"FALSE",
1153869,"FALSE",
1153870,"FALSE",
1153871,"FALSE",
1153872,"FALSE",
1153873,"FALSE",
1153874,"FALSE",
1153875,"FALSE",
1153876,"FALSE",
1153877,"FALSE",
1153878,"FALSE",
1153879,"FALSE",
1153880,"FALSE",
1153881,"FALSE",
1153882,"FALSE",
1153883,"FALSE",
1153884,"FALSE",
1153885,"FALSE",
1153886,"FALSE",
1153887,"FALSE",
1153888,"FALSE",
1153889,"FALSE",
1153890,"FALSE",
1153891,"FALSE",
1153892,"FALSE",
1153893,"FALSE",
1153894,"FALSE",
1153895,"FALSE",
1153896,"FALSE",
1153897,"FALSE",
1153898,"FALSE",
1153899,"FALSE",
1153900,"FALSE",
1153901,"FALSE",
1153902,"FALSE",
1153903,"FALSE",
1153904,"FALSE",
1153905,"FALSE",
1153906,"FALSE",
1153907,"FALSE",
1153908,"FALSE",
1153909,"FALSE",
1153910,"FALSE",
1153911,"FALSE",
1153912,"FALSE",
1153913,"FALSE",
1153914,"FALSE",
1153915,"FALSE",
1153916,"FALSE",
1153917,"FALSE",
1153918,"FALSE",
1153919,"FALSE",
1153920,"FALSE",
1153921,"FALSE",
1153922,"FALSE",
1153923,"FALSE",
1153924,"FALSE",
1153925,"FALSE",
1153926,"FALSE",
1153927,"FALSE",
1153928,"FALSE",
1153929,"FALSE",
1153930,"FALSE",
1153931,"FALSE",
1153932,"FALSE",
1153933,"FALSE",
1153934,"FALSE",
1153935,"FALSE",
1153936,"FALSE",
1153937,"FALSE",
1153938,"FALSE",
1153939,"FALSE",
1153940,"FALSE",
1153941,"FALSE",
1153942,"FALSE",
1153943,"FALSE",
1153944,"FALSE",
1153945,"FALSE",
1153946,"FALSE",
1153947,"FALSE",
1153948,"FALSE",
1153949,"FALSE",
1153950,"FALSE",
1153951,"FALSE",
1153952,"FALSE",
1153953,"FALSE",
1153954,"FALSE",
1153955,"FALSE",
1153956,"FALSE",
1153957,"FALSE",
1153958,"FALSE",
1153959,"FALSE",
1153960,"FALSE",
1153961,"FALSE",
1153962,"FALSE",
1153963,"FALSE",
1153964,"FALSE",
1153965,"FALSE",
1153966,"FALSE",
1153967,"FALSE",
1153968,"FALSE",
1153969,"FALSE",
1153970,"FALSE",
1153971,"FALSE",
1153972,"FALSE",
1153973,"FALSE",
1153974,"FALSE",
1153975,"FALSE",
1153977,"FALSE",
1153978,"FALSE",
1153979,"FALSE",
1153980,"FALSE",
1153981,"FALSE",
1153982,"FALSE",
1153983,"FALSE",
1153984,"FALSE",
1153985,"FALSE",
1153986,"FALSE",
1153987,"FALSE",
1153988,"FALSE",
1153989,"FALSE",
1153990,"FALSE",
1153991,"FALSE",
1153992,"FALSE",
1153993,"FALSE",
1153994,"FALSE",
1153995,"FALSE",
1153996,"FALSE",
1153997,"FALSE",
1153998,"FALSE",
1153999,"FALSE",
1154000,"FALSE",
1154001,"FALSE",
1154002,"FALSE",
1154003,"FALSE",
1154004,"FALSE",
1154005,"FALSE",
1154006,"FALSE",
1154007,"FALSE",
1154008,"FALSE",
1154009,"FALSE",
1154010,"FALSE",
1154011,"FALSE",
1154012,"FALSE",
1154013,"FALSE",
1154014,"FALSE",
1154015,"FALSE",
1154016,"FALSE",
1154017,"FALSE",
1154018,"FALSE",
1154019,"FALSE",
1154020,"FALSE",
1154021,"FALSE",
1154022,"FALSE",
1154023,"FALSE",
1154024,"FALSE",
1154025,"FALSE",
1154026,"FALSE",
1154027,"FALSE",
1154028,"FALSE",
1154029,"FALSE",
1154030,"FALSE",
1154031,"FALSE",
1154032,"FALSE",
1154033,"FALSE",
1154034,"FALSE",
1154035,"FALSE",
1154036,"FALSE",
1154037,"FALSE",
1154038,"FALSE",
1154039,"FALSE",
1154040,"FALSE",
1154041,"FALSE",
1154042,"FALSE",
1154043,"FALSE",
1154044,"FALSE",
1154045,"FALSE",
1154046,"FALSE",
1154047,"FALSE",
1154048,"FALSE",
1154049,"FALSE",
1154050,"FALSE",
1154051,"FALSE",
1154052,"FALSE",
1154053,"FALSE",
1154054,"FALSE",
1154055,"FALSE",
1154056,"FALSE",
1154057,"FALSE",
1154058,"FALSE",
1154059,"FALSE",
1154060,"FALSE",
1154061,"FALSE",
1154062,"FALSE",
1154063,"FALSE",
1154064,"FALSE",
1154065,"FALSE",
1154066,"FALSE",
1154067,"FALSE",
1154068,"FALSE",
1154069,"FALSE",
1154070,"FALSE",
1154071,"FALSE",
1154072,"FALSE",
1154073,"FALSE",
1154074,"FALSE",
1154075,"FALSE",
1154076,"FALSE",
1154077,"FALSE",
1154078,"FALSE",
1154079,"FALSE",
1154080,"FALSE",
1154081,"FALSE",
1154082,"FALSE",
1154083,"FALSE",
1154084,"FALSE",
1154085,"FALSE",
1154086,"FALSE",
1154087,"FALSE",
1154088,"FALSE",
1154089,"FALSE",
1154090,"FALSE",
1154091,"FALSE",
1154092,"FALSE",
1154093,"FALSE",
1154094,"FALSE",
1154095,"FALSE",
1154096,"FALSE",
1154097,"FALSE",
1154098,"FALSE",
1154099,"FALSE",
1154100,"FALSE",
1154101,"FALSE",
1154102,"FALSE",
1154103,"FALSE",
1154104,"FALSE",
1154105,"FALSE",
1154106,"FALSE",
1154107,"FALSE",
1154108,"FALSE",
1154109,"FALSE",
1154110,"FALSE",
1154111,"FALSE",
1154112,"FALSE",
1154113,"FALSE",
1154114,"FALSE",
1154115,"FALSE",
1154116,"FALSE",
1154117,"FALSE",
1154118,"FALSE",
1154119,"FALSE",
1154120,"FALSE",
1154121,"FALSE",
1154122,"FALSE",
1154123,"FALSE",
1154124,"FALSE",
1154125,"FALSE",
1154126,"FALSE",
1154127,"FALSE",
1154128,"FALSE",
1154129,"FALSE",
1154130,"FALSE",
1154131,"FALSE",
1154132,"FALSE",
1154133,"FALSE",
1154134,"FALSE",
1154135,"FALSE",
1154136,"FALSE",
1154137,"FALSE",
1154138,"FALSE",
1154139,"FALSE",
1154140,"FALSE",
1154141,"FALSE",
1154142,"FALSE",
1154143,"FALSE",
1154144,"FALSE",
1154145,"FALSE",
1154146,"FALSE",
1154147,"FALSE",
1154148,"FALSE",
1154149,"FALSE",
1154150,"FALSE",
1154151,"FALSE",
1154152,"FALSE",
1154153,"FALSE",
1154154,"FALSE",
1154155,"FALSE",
1154156,"FALSE",
1154157,"FALSE",
1154158,"FALSE",
1154159,"FALSE",
1154160,"FALSE",
1154161,"FALSE",
1154162,"FALSE",
1154163,"FALSE",
1154164,"FALSE",
1154165,"FALSE",
1154166,"FALSE",
1154167,"FALSE",
1154168,"FALSE",
1154169,"FALSE",
1154170,"FALSE",
1154171,"FALSE",
1154172,"FALSE",
1154173,"FALSE",
1154174,"FALSE",
1154175,"FALSE",
1154176,"FALSE",
1154177,"FALSE",
1154178,"FALSE",
1154179,"FALSE",
1154180,"FALSE",
1154181,"FALSE",
1154182,"FALSE",
1154183,"FALSE",
1154184,"FALSE",
1154185,"FALSE",
1154186,"FALSE",
1154187,"FALSE",
1154188,"FALSE",
1154189,"FALSE",
1154190,"FALSE",
1154191,"FALSE",
1154193,"FALSE",
1154194,"FALSE",
1154195,"FALSE",
1154196,"FALSE",
1154197,"FALSE",
1154198,"FALSE",
1154199,"FALSE",
1154200,"FALSE",
1154201,"FALSE",
1154202,"FALSE",
1154203,"FALSE",
1154204,"FALSE",
1154205,"FALSE",
1154206,"FALSE",
1154207,"FALSE",
1154208,"FALSE",
1154209,"FALSE",
1154210,"FALSE",
1154211,"FALSE",
1154212,"FALSE",
1154213,"FALSE",
1154214,"FALSE",
1154215,"FALSE",
1154216,"FALSE",
1154217,"FALSE",
1154219,"FALSE",
1154220,"FALSE",
1154221,"FALSE",
1154222,"FALSE",
1154223,"FALSE",
1154225,"FALSE",
1154226,"FALSE",
1154227,"FALSE",
1154228,"FALSE",
1154229,"FALSE",
1154230,"FALSE",
1154232,"FALSE",
1154233,"FALSE",
1154234,"FALSE",
1154235,"FALSE",
1154236,"FALSE",
1154237,"FALSE",
1154238,"FALSE",
1154239,"FALSE",
1154240,"FALSE",
1154241,"FALSE",
1154242,"FALSE",
1154243,"FALSE",
1154244,"FALSE",
1154246,"FALSE",
1154247,"FALSE",
1154248,"FALSE",
1154250,"FALSE",
1154251,"FALSE",
1154253,"FALSE",
1154254,"FALSE",
1154255,"FALSE",
1154256,"FALSE",
1154258,"FALSE",
1154259,"FALSE",
1154260,"FALSE",
1154261,"FALSE",
1154262,"FALSE",
1154263,"FALSE",
1154264,"FALSE",
1154265,"FALSE",
1154266,"FALSE",
1154267,"FALSE",
1154268,"FALSE",
1154269,"FALSE",
1154270,"FALSE",
1154271,"FALSE",
1154272,"FALSE",
1154273,"FALSE",
1154274,"FALSE",
1154275,"FALSE",
1154276,"FALSE",
1154277,"FALSE",
1154278,"FALSE",
1154279,"FALSE",
1154280,"FALSE",
1154281,"FALSE",
1154282,"FALSE",
1154283,"FALSE",
1154284,"FALSE",
1154285,"FALSE",
1154286,"FALSE",
1154287,"FALSE",
1154288,"FALSE",
1154289,"FALSE",
1154290,"FALSE",
1154291,"FALSE",
1154292,"FALSE",
1154293,"FALSE",
1154294,"FALSE",
1154295,"FALSE",
1154296,"FALSE",
1154297,"FALSE",
1154298,"FALSE",
1154299,"FALSE",
1154300,"FALSE",
1154301,"FALSE",
1154302,"FALSE",
1154303,"FALSE",
1154304,"FALSE",
1154305,"FALSE",
1154306,"FALSE",
1154307,"FALSE",
1154308,"FALSE",
1154309,"FALSE",
1154310,"FALSE",
1154311,"FALSE",
1154312,"FALSE",
1154313,"FALSE",
1154314,"FALSE",
1154315,"FALSE",
1154316,"FALSE",
1154317,"FALSE",
1154318,"FALSE",
1154319,"FALSE",
1154320,"FALSE",
1154321,"FALSE",
1154322,"FALSE",
1154323,"FALSE",
1154324,"FALSE",
1154325,"FALSE",
1154326,"FALSE",
1154327,"FALSE",
1154328,"FALSE",
1154329,"FALSE",
1154330,"FALSE",
1154331,"FALSE",
1154332,"FALSE",
1154333,"FALSE",
1154334,"FALSE",
1154335,"FALSE",
1154336,"FALSE",
1154337,"FALSE",
1154338,"FALSE",
1154339,"FALSE",
1154340,"FALSE",
1154341,"FALSE",
1154342,"FALSE",
1154343,"FALSE",
1154344,"FALSE",
1154345,"FALSE",
1154346,"FALSE",
1154347,"FALSE",
1154348,"FALSE",
1154349,"FALSE",
1154350,"FALSE",
1154351,"FALSE",
1154352,"FALSE",
1154353,"FALSE",
1154354,"FALSE",
1154355,"FALSE",
1154356,"FALSE",
1154357,"FALSE",
1154358,"FALSE",
1154359,"FALSE",
1154360,"FALSE",
1154361,"FALSE",
1154362,"FALSE",
1154363,"FALSE",
1154364,"FALSE",
1154365,"FALSE",
1154366,"FALSE",
1154367,"FALSE",
1154368,"FALSE",
1154369,"FALSE",
1154370,"FALSE",
1154371,"FALSE",
1154372,"FALSE",
1154373,"FALSE",
1154374,"FALSE",
1154375,"FALSE",
1154376,"FALSE",
1154377,"FALSE",
1154378,"FALSE",
1154379,"FALSE",
1154380,"FALSE",
1154381,"FALSE",
1154382,"FALSE",
1154383,"FALSE",
1154384,"FALSE",
1154385,"FALSE",
1154386,"FALSE",
1154387,"FALSE",
1154388,"FALSE",
1154389,"FALSE",
1154390,"FALSE",
1154391,"FALSE",
1154392,"FALSE",
1154393,"FALSE",
1154394,"FALSE",
1154395,"FALSE",
1154396,"FALSE",
1154397,"FALSE",
1154398,"FALSE",
1154399,"FALSE",
1154400,"FALSE",
1154401,"FALSE",
1154402,"FALSE",
1154403,"FALSE",
1154404,"FALSE",
1154405,"FALSE",
1154406,"FALSE",
1154407,"FALSE",
1154408,"FALSE",
1154409,"FALSE",
1154410,"FALSE",
1154411,"FALSE",
1154412,"FALSE",
1154413,"FALSE",
1154414,"FALSE",
1154415,"FALSE",
1154416,"FALSE",
1154417,"FALSE",
1154418,"FALSE",
1154419,"FALSE",
1154420,"FALSE",
1154421,"FALSE",
1154422,"FALSE",
1154423,"FALSE",
1154424,"FALSE",
1154425,"FALSE",
1154426,"FALSE",
1154427,"FALSE",
1154428,"FALSE",
1154429,"FALSE",
1154430,"FALSE",
1154431,"FALSE",
1154432,"FALSE",
1154433,"FALSE",
1154434,"TRUE","Jurassic"
1154435,"TRUE","unspecified"
1154436,"TRUE","Jurassic"
1154437,"FALSE",
1154438,"FALSE",
1154439,"FALSE",
1154440,"FALSE",
1154441,"FALSE",
1154443,"FALSE",
1154444,"FALSE",
1154445,"FALSE",
1154447,"FALSE",
1154448,"FALSE",
1154449,"FALSE",
1154450,"FALSE",
1154451,"FALSE",
1154452,"FALSE",
1154453,"FALSE",
1154454,"FALSE",
1154455,"FALSE",
1154457,"FALSE",
1154459,"FALSE",
1154460,"FALSE",
1154461,"FALSE",
1154462,"FALSE",
1154463,"FALSE",
1154464,"FALSE",
1154465,"FALSE",
1154467,"FALSE",
1154468,"FALSE",
1154469,"FALSE",
1154470,"FALSE",
1154472,"FALSE",
1154474,"FALSE",
1154475,"FALSE",
1154476,"FALSE",
1154477,"FALSE",
1154478,"FALSE",
1154479,"FALSE",
1154480,"FALSE",
1154482,"FALSE",
1154484,"FALSE",
1154485,"FALSE",
1154486,"FALSE",
1154487,"FALSE",
1154488,"FALSE",
1154489,"FALSE",
1154490,"FALSE",
1154492,"FALSE",
1154493,"FALSE",
1154494,"FALSE",
1154495,"FALSE",
1154496,"FALSE",
1154497,"FALSE",
1154498,"FALSE",
1154500,"FALSE",
1154501,"FALSE",
1154502,"FALSE",
1154503,"FALSE",
1154504,"FALSE",
1154505,"FALSE",
1154506,"FALSE",
1154507,"FALSE",
1154508,"FALSE",
1154509,"FALSE",
1154510,"FALSE",
1154511,"FALSE",
1154512,"FALSE",
1154513,"FALSE",
1154514,"FALSE",
1154515,"FALSE",
1154516,"FALSE",
1154517,"FALSE",
1154518,"FALSE",
1154519,"FALSE",
1154520,"FALSE",
1154521,"FALSE",
1154522,"FALSE",
1154523,"FALSE",
1154524,"FALSE",
1154525,"FALSE",
1154526,"FALSE",
1154527,"FALSE",
1154528,"FALSE",
1154529,"FALSE",
1154530,"FALSE",
1154531,"FALSE",
1154532,"FALSE",
1154533,"FALSE",
1154534,"FALSE",
1154535,"FALSE",
1154536,"FALSE",
1154537,"FALSE",
1154538,"FALSE",
1154539,"FALSE",
1154540,"FALSE",
1154541,"FALSE",
1154542,"FALSE",
1154543,"FALSE",
1154544,"FALSE",
1154545,"FALSE",
1154546,"FALSE",
1154548,"FALSE",
1154549,"FALSE",
1154550,"FALSE",
1154551,"FALSE",
1154552,"FALSE",
1154553,"FALSE",
1154555,"FALSE",
1154556,"FALSE",
1154557,"FALSE",
1154558,"FALSE",
1154559,"FALSE",
1154560,"FALSE",
1154561,"FALSE",
1154562,"FALSE",
1154563,"FALSE",
1154565,"FALSE",
1154566,"FALSE",
1154567,"FALSE",
1154569,"FALSE",
1154570,"FALSE",
1154571,"FALSE",
1154572,"FALSE",
1154573,"FALSE",
1154574,"FALSE",
1154575,"FALSE",
1154576,"FALSE",
1154577,"FALSE",
1154579,"FALSE",
1154580,"FALSE",
1154581,"FALSE",
1154583,"FALSE",
1154584,"FALSE",
1154585,"FALSE",
1154586,"FALSE",
1154588,"FALSE",
1154589,"FALSE",
1154590,"FALSE",
1154592,"FALSE",
1154593,"FALSE",
1154594,"FALSE",
1154595,"FALSE",
1154596,"FALSE",
1154597,"FALSE",
1154598,"FALSE",
1154599,"FALSE",
1154601,"FALSE",
1154602,"FALSE",
1154603,"FALSE",
1154605,"FALSE",
1154606,"FALSE",
1154607,"FALSE",
1154608,"FALSE",
1154609,"FALSE",
1154610,"FALSE",
1154612,"FALSE",
1154613,"FALSE",
1154614,"FALSE",
1154615,"FALSE",
1154616,"FALSE",
1154617,"FALSE",
1154618,"FALSE",
1154619,"FALSE",
1154621,"FALSE",
1154622,"FALSE",
1154623,"FALSE",
1154624,"FALSE",
1154625,"FALSE",
1154626,"FALSE",
1154627,"FALSE",
1154628,"FALSE",
1154629,"FALSE",
1154630,"FALSE",
1154631,"FALSE",
1154632,"FALSE",
1154633,"FALSE",
1154634,"FALSE",
1154635,"FALSE",
1154636,"FALSE",
1154638,"FALSE",
1154639,"FALSE",
1154640,"FALSE",
1154641,"FALSE",
1154642,"FALSE",
1154643,"FALSE",
1154644,"FALSE",
1154646,"FALSE",
1154647,"FALSE",
1154648,"FALSE",
1154649,"FALSE",
1154650,"FALSE",
1154651,"FALSE",
1154652,"FALSE",
1154653,"FALSE",
1154655,"FALSE",
1154656,"FALSE",
1154657,"FALSE",
1154658,"FALSE",
1154659,"FALSE",
1154660,"FALSE",
1154661,"FALSE",
1154662,"FALSE",
1154664,"FALSE",
1154665,"FALSE",
1154666,"FALSE",
1154667,"FALSE",
1154668,"FALSE",
1154669,"FALSE",
1154670,"FALSE",
1154671,"FALSE",
1154672,"FALSE",
1154673,"FALSE",
1154674,"FALSE",
1154675,"FALSE",
1154676,"FALSE",
1154677,"FALSE",
1154678,"FALSE",
1154679,"FALSE",
1154680,"FALSE",
1154681,"FALSE",
1154682,"FALSE",
1154683,"FALSE",
1154684,"FALSE",
1154685,"FALSE",
1154686,"FALSE",
1154687,"FALSE",
1154688,"FALSE",
1154689,"FALSE",
1154690,"FALSE",
1154691,"FALSE",
1154692,"FALSE",
1154693,"FALSE",
1154694,"FALSE",
1154695,"FALSE",
1154696,"FALSE",
1154697,"FALSE",
1154698,"FALSE",
1154699,"FALSE",
1154700,"FALSE",
1154701,"FALSE",
1154702,"FALSE",
1154703,"FALSE",
1154704,"FALSE",
1154705,"FALSE",
1154706,"FALSE",
1154707,"FALSE",
1154708,"FALSE",
1154709,"FALSE",
1154710,"FALSE",
1154711,"FALSE",
1154712,"FALSE",
1154713,"FALSE",
1154714,"FALSE",
1154715,"FALSE",
1154716,"FALSE",
1154717,"FALSE",
1154718,"FALSE",
1154719,"FALSE",
1154720,"FALSE",
1154721,"FALSE",
1154722,"FALSE",
1154723,"FALSE",
1154724,"FALSE",
1154725,"FALSE",
1154726,"FALSE",
1154727,"FALSE",
1154728,"FALSE",
1154729,"FALSE",
1154730,"FALSE",
1154731,"FALSE",
1154732,"FALSE",
1154733,"FALSE",
1154734,"FALSE",
1154735,"FALSE",
1154736,"FALSE",
1154737,"FALSE",
1154738,"FALSE",
1154739,"FALSE",
1154740,"FALSE",
1154741,"FALSE",
1154742,"FALSE",
1154743,"FALSE",
1154744,"FALSE",
1154745,"FALSE",
1154746,"FALSE",
1154747,"FALSE",
1154748,"FALSE",
1154749,"FALSE",
1154750,"FALSE",
1154751,"FALSE",
1154752,"FALSE",
1154753,"FALSE",
1154754,"FALSE",
1154755,"FALSE",
1154756,"FALSE",
1154757,"FALSE",
1154758,"FALSE",
1154759,"FALSE",
1154760,"FALSE",
1154761,"FALSE",
1154762,"FALSE",
1154763,"FALSE",
1154764,"FALSE",
1154765,"FALSE",
1154766,"FALSE",
1154767,"FALSE",
1154768,"FALSE",
1154769,"FALSE",
1154770,"FALSE",
1154771,"FALSE",
1154772,"FALSE",
1154773,"FALSE",
1154774,"FALSE",
1154775,"FALSE",
1154776,"FALSE",
1154777,"FALSE",
1154778,"FALSE",
1154779,"FALSE",
1154780,"FALSE",
1154781,"FALSE",
1154782,"FALSE",
1154783,"FALSE",
1154784,"FALSE",
1154785,"FALSE",
1154786,"FALSE",
1154787,"FALSE",
1154788,"FALSE",
1154789,"FALSE",
1154790,"FALSE",
1154791,"FALSE",
1154792,"FALSE",
1154793,"FALSE",
1154794,"FALSE",
1154795,"FALSE",
1154796,"FALSE",
1154797,"FALSE",
1154798,"FALSE",
1154799,"FALSE",
1154800,"FALSE",
1154801,"FALSE",
1154802,"FALSE",
1154803,"FALSE",
1154804,"FALSE",
1154805,"FALSE",
1154806,"FALSE",
1154807,"FALSE",
1154808,"FALSE",
1154809,"FALSE",
1154810,"FALSE",
1154811,"FALSE",
1154812,"FALSE",
1154813,"TRUE","unspecified"
1154814,"TRUE","unspecified"
1154815,"FALSE",
1154816,"FALSE",
1154817,"FALSE",
1154818,"FALSE",
1154819,"FALSE",
1154820,"FALSE",
1154821,"FALSE",
1154822,"FALSE",
1154823,"FALSE",
1154824,"FALSE",
1154825,"FALSE",
1154826,"FALSE",
1154827,"FALSE",
1154828,"FALSE",
1154829,"FALSE",
1154830,"FALSE",
1154831,"FALSE",
1154832,"FALSE",
1154833,"FALSE",
1154834,"FALSE",
1154835,"FALSE",
1154836,"FALSE",
1154837,"TRUE","unspecified"
1154838,"FALSE",
1154839,"FALSE",
1154840,"FALSE",
1154841,"FALSE",
1154842,"FALSE",
1154843,"FALSE",
1154844,"FALSE",
1154845,"FALSE",
1154846,"FALSE",
