taxonID,isExtinct,livingPeriod
1154847,"FALSE",
1154848,"FALSE",
1154849,"FALSE",
1154850,"FALSE",
1154851,"FALSE",
1154852,"FALSE",
1154853,"FALSE",
1154854,"FALSE",
1154855,"FALSE",
1154856,"FALSE",
1154857,"FALSE",
1154858,"FALSE",
1154859,"FALSE",
1154860,"FALSE",
1154861,"FALSE",
1154862,"FALSE",
1154863,"FALSE",
1154864,"FALSE",
1154865,"FALSE",
1154866,"FALSE",
1154867,"FALSE",
1154868,"FALSE",
1154869,"FALSE",
1154870,"FALSE",
1154871,"FALSE",
1154872,"FALSE",
1154873,"FALSE",
1154874,"FALSE",
1154875,"FALSE",
1154876,"FALSE",
1154877,"FALSE",
1154878,"FALSE",
1154879,"FALSE",
1154880,"FALSE",
1154881,"FALSE",
1154882,"FALSE",
1154883,"FALSE",
1154884,"FALSE",
1154885,"FALSE",
1154886,"FALSE",
1154887,"FALSE",
1154888,"FALSE",
1154889,"FALSE",
1154890,"FALSE",
1154891,"FALSE",
1154892,"FALSE",
1154893,"FALSE",
1154894,"FALSE",
1154895,"FALSE",
1154896,"FALSE",
1154897,"FALSE",
1154898,"FALSE",
1154899,"FALSE",
1154900,"FALSE",
1154901,"FALSE",
1154902,"FALSE",
1154903,"FALSE",
1154904,"FALSE",
1154905,"FALSE",
1154906,"FALSE",
1154907,"FALSE",
1154908,"FALSE",
1154909,"FALSE",
1154910,"FALSE",
1154911,"FALSE",
1154912,"FALSE",
1154913,"FALSE",
1154914,"FALSE",
1154915,"FALSE",
1154916,"FALSE",
1154917,"FALSE",
1154918,"FALSE",
1154919,"FALSE",
1154920,"FALSE",
1154921,"FALSE",
1154922,"FALSE",
1154923,"FALSE",
1154924,"FALSE",
1154925,"FALSE",
1154926,"FALSE",
1154927,"FALSE",
1154928,"FALSE",
1154929,"FALSE",
1154930,"FALSE",
1154931,"FALSE",
1154932,"FALSE",
1154933,"FALSE",
1154934,"FALSE",
1154935,"FALSE",
1154936,"FALSE",
1154937,"FALSE",
1154938,"FALSE",
1154940,"FALSE",
1154941,"FALSE",
1154942,"FALSE",
1154943,"FALSE",
1154944,"FALSE",
1154945,"FALSE",
1154946,"FALSE",
1154947,"FALSE",
1154948,"FALSE",
1154949,"FALSE",
1154950,"FALSE",
1154951,"FALSE",
1154952,"FALSE",
1154953,"FALSE",
1154954,"FALSE",
1154955,"FALSE",
1154956,"FALSE",
1154957,"FALSE",
1154958,"FALSE",
1154959,"FALSE",
1154960,"FALSE",
1154962,"FALSE",
1154963,"FALSE",
1154964,"FALSE",
1154965,"FALSE",
1154966,"FALSE",
1154967,"FALSE",
1154968,"FALSE",
1154969,"FALSE",
1154971,"FALSE",
1154972,"FALSE",
1154973,"FALSE",
1154974,"FALSE",
1154975,"FALSE",
1154976,"FALSE",
1154978,"FALSE",
1154979,"FALSE",
1154980,"FALSE",
1154981,"FALSE",
1154982,"FALSE",
1154984,"FALSE",
1154985,"FALSE",
1154988,"FALSE",
1154989,"FALSE",
1154990,"FALSE",
1154991,"FALSE",
1154992,"FALSE",
1154993,"FALSE",
1154995,"FALSE",
1154996,"FALSE",
1154997,"FALSE",
1154998,"FALSE",
1155000,"FALSE",
1155001,"FALSE",
1155002,"FALSE",
1155003,"FALSE",
1155004,"FALSE",
1155005,"FALSE",
1155006,"FALSE",
1155007,"FALSE",
1155008,"FALSE",
1155009,"FALSE",
1155010,"FALSE",
1155011,"FALSE",
1155012,"FALSE",
1155013,"FALSE",
1155014,"FALSE",
1155015,"FALSE",
1155016,"FALSE",
1155017,"FALSE",
1155018,"FALSE",
1155019,"FALSE",
1155020,"FALSE",
1155021,"FALSE",
1155022,"FALSE",
1155023,"FALSE",
1155024,"FALSE",
1155025,"FALSE",
1155026,"FALSE",
1155027,"FALSE",
1155028,"FALSE",
1155029,"FALSE",
1155030,"FALSE",
1155031,"FALSE",
1155032,"FALSE",
1155033,"FALSE",
1155034,"FALSE",
1155035,"FALSE",
1155036,"FALSE",
1155037,"FALSE",
1155038,"FALSE",
1155039,"FALSE",
1155040,"FALSE",
1155041,"FALSE",
1155042,"FALSE",
1155043,"FALSE",
1155044,"FALSE",
1155045,"FALSE",
1155046,"FALSE",
1155047,"FALSE",
1155048,"FALSE",
1155049,"FALSE",
1155050,"FALSE",
1155051,"FALSE",
1155052,"FALSE",
1155054,"FALSE",
1155055,"FALSE",
1155056,"FALSE",
1155057,"FALSE",
1155058,"FALSE",
1155059,"FALSE",
1155061,"FALSE",
1155062,"FALSE",
1155063,"FALSE",
1155064,"FALSE",
1155065,"FALSE",
1155066,"FALSE",
1155067,"FALSE",
1155068,"FALSE",
1155069,"FALSE",
1155070,"FALSE",
1155072,"FALSE",
1155073,"FALSE",
1155074,"FALSE",
1155075,"FALSE",
1155076,"FALSE",
1155077,"FALSE",
1155078,"FALSE",
1155079,"FALSE",
1155080,"FALSE",
1155081,"FALSE",
1155082,"FALSE",
1155083,"FALSE",
1155084,"FALSE",
1155085,"FALSE",
1155086,"FALSE",
1155087,"FALSE",
1155088,"FALSE",
1155089,"FALSE",
1155090,"FALSE",
1155091,"FALSE",
1155092,"FALSE",
1155095,"FALSE",
1155096,"FALSE",
1155097,"FALSE",
1155099,"FALSE",
1155100,"FALSE",
1155101,"FALSE",
1155103,"FALSE",
1155104,"FALSE",
1155105,"FALSE",
1155106,"FALSE",
1155107,"FALSE",
1155108,"FALSE",
1155109,"FALSE",
1155110,"FALSE",
1155111,"FALSE",
1155112,"FALSE",
1155113,"FALSE",
1155114,"FALSE",
1155115,"FALSE",
1155116,"FALSE",
1155117,"FALSE",
1155118,"FALSE",
1155119,"FALSE",
1155120,"FALSE",
1155121,"FALSE",
1155122,"FALSE",
1155123,"FALSE",
1155124,"FALSE",
1155125,"FALSE",
1155126,"FALSE",
1155127,"FALSE",
1155128,"FALSE",
1155129,"FALSE",
1155130,"FALSE",
1155132,"FALSE",
1155134,"FALSE",
1155135,"FALSE",
1155136,"FALSE",
1155137,"FALSE",
1155138,"FALSE",
1155140,"FALSE",
1155141,"FALSE",
1155142,"FALSE",
1155143,"FALSE",
1155144,"FALSE",
1155145,"FALSE",
1155146,"FALSE",
1155147,"FALSE",
1155148,"FALSE",
1155149,"FALSE",
1155150,"FALSE",
1155151,"FALSE",
1155152,"FALSE",
1155153,"FALSE",
1155154,"FALSE",
1155155,"FALSE",
1155156,"FALSE",
1155157,"FALSE",
1155158,"FALSE",
1155159,"FALSE",
1155160,"FALSE",
1155161,"FALSE",
1155162,"FALSE",
1155163,"FALSE",
1155164,"FALSE",
1155165,"FALSE",
1155166,"FALSE",
1155167,"FALSE",
1155168,"FALSE",
1155169,"FALSE",
1155170,"FALSE",
1155171,"FALSE",
1155172,"FALSE",
1155173,"FALSE",
1155174,"FALSE",
1155175,"FALSE",
1155176,"FALSE",
1155177,"FALSE",
1155178,"FALSE",
1155179,"FALSE",
1155180,"FALSE",
1155181,"FALSE",
1155182,"FALSE",
1155183,"FALSE",
1155184,"FALSE",
1155185,"FALSE",
1155188,"FALSE",
1155189,"FALSE",
1155191,"FALSE",
1155192,"FALSE",
1155193,"FALSE",
1155194,"FALSE",
1155195,"FALSE",
1155196,"FALSE",
1155197,"FALSE",
1155198,"FALSE",
1155199,"FALSE",
1155200,"FALSE",
1155201,"FALSE",
1155202,"FALSE",
1155203,"FALSE",
1155205,"FALSE",
1155207,"FALSE",
1155208,"FALSE",
1155209,"FALSE",
1155210,"FALSE",
1155211,"FALSE",
1155212,"FALSE",
1155213,"FALSE",
1155214,"FALSE",
1155215,"FALSE",
1155216,"FALSE",
1155218,"FALSE",
1155219,"FALSE",
1155220,"FALSE",
1155221,"FALSE",
1155222,"FALSE",
1155223,"FALSE",
1155224,"FALSE",
1155225,"FALSE",
1155226,"FALSE",
1155228,"FALSE",
1155229,"FALSE",
1155230,"FALSE",
1155231,"FALSE",
1155232,"FALSE",
1155233,"FALSE",
1155234,"FALSE",
1155236,"FALSE",
1155237,"FALSE",
1155238,"FALSE",
1155239,"FALSE",
1155240,"FALSE",
1155241,"FALSE",
1155242,"FALSE",
1155243,"FALSE",
1155244,"FALSE",
1155245,"FALSE",
1155247,"FALSE",
1155248,"FALSE",
1155249,"FALSE",
1155250,"FALSE",
1155251,"FALSE",
1155252,"FALSE",
1155253,"FALSE",
1155254,"FALSE",
1155255,"FALSE",
1155256,"FALSE",
1155257,"FALSE",
1155258,"FALSE",
1155259,"FALSE",
1155260,"FALSE",
1155261,"FALSE",
1155262,"FALSE",
1155263,"FALSE",
1155264,"FALSE",
1155265,"FALSE",
1155266,"FALSE",
1155267,"FALSE",
1155268,"FALSE",
1155269,"FALSE",
1155270,"FALSE",
1155271,"FALSE",
1155272,"FALSE",
1155273,"FALSE",
1155274,"FALSE",
1155275,"FALSE",
1155276,"FALSE",
1155277,"FALSE",
1155278,"FALSE",
1155279,"FALSE",
1155280,"FALSE",
1155281,"FALSE",
1155282,"FALSE",
1155283,"FALSE",
1155284,"FALSE",
1155285,"FALSE",
1155286,"FALSE",
1155287,"TRUE","unspecified"
1155288,"TRUE","unspecified"
1155289,"TRUE","unspecified"
1155290,"TRUE","unspecified"
1155291,"TRUE","unspecified"
1155292,"TRUE","Jurassic"
1155293,"TRUE","Jurassic"
1155294,"TRUE","Jurassic"
1155295,"TRUE","unspecified"
1155296,"TRUE","unspecified"
1155297,"TRUE","Jurassic"
1155298,"TRUE","Jurassic"
1155299,"TRUE","Jurassic"
1155300,"TRUE","Jurassic"
1155301,"FALSE",
1155302,"FALSE",
1155303,"FALSE",
1155304,"FALSE",
1155305,"FALSE",
1155306,"FALSE",
1155307,"FALSE",
1155308,"FALSE",
1155309,"FALSE",
1155310,"FALSE",
1155311,"FALSE",
1155312,"FALSE",
1155313,"FALSE",
1155314,"FALSE",
1155315,"FALSE",
1155316,"FALSE",
1155317,"FALSE",
1155318,"FALSE",
1155319,"FALSE",
1155320,"FALSE",
1155321,"FALSE",
1155322,"FALSE",
1155323,"FALSE",
1155324,"FALSE",
1155325,"FALSE",
1155326,"FALSE",
1155327,"FALSE",
1155328,"FALSE",
1155329,"FALSE",
1155330,"FALSE",
1155331,"FALSE",
1155332,"FALSE",
1155333,"FALSE",
1155334,"FALSE",
1155335,"FALSE",
1155336,"FALSE",
1155337,"FALSE",
1155338,"FALSE",
1155339,"FALSE",
1155340,"FALSE",
1155341,"FALSE",
1155342,"FALSE",
1155343,"FALSE",
1155344,"FALSE",
1155345,"FALSE",
1155346,"FALSE",
1155347,"FALSE",
1155348,"FALSE",
1155349,"FALSE",
1155350,"FALSE",
1155351,"FALSE",
1155352,"FALSE",
1155353,"FALSE",
1155354,"FALSE",
1155355,"FALSE",
1155356,"FALSE",
1155357,"FALSE",
1155358,"FALSE",
1155359,"FALSE",
1155360,"FALSE",
1155361,"FALSE",
1155362,"FALSE",
1155363,"FALSE",
1155364,"FALSE",
1155365,"FALSE",
1155366,"FALSE",
1155367,"FALSE",
1155368,"FALSE",
1155369,"FALSE",
1155370,"FALSE",
1155371,"FALSE",
1155372,"FALSE",
1155373,"FALSE",
1155374,"FALSE",
1155375,"FALSE",
1155376,"FALSE",
1155377,"FALSE",
1155378,"FALSE",
1155379,"FALSE",
1155380,"FALSE",
1155381,"FALSE",
1155382,"FALSE",
1155383,"FALSE",
1155384,"FALSE",
1155385,"FALSE",
1155386,"FALSE",
1155387,"FALSE",
1155388,"FALSE",
1155389,"FALSE",
1155390,"FALSE",
1155391,"FALSE",
1155392,"FALSE",
1155393,"FALSE",
1155394,"FALSE",
1155395,"FALSE",
1155396,"FALSE",
1155397,"FALSE",
1155398,"FALSE",
1155399,"FALSE",
1155400,"FALSE",
1155401,"FALSE",
1155402,"FALSE",
1155403,"FALSE",
1155404,"FALSE",
1155405,"FALSE",
1155406,"FALSE",
1155407,"FALSE",
1155408,"FALSE",
1155409,"FALSE",
1155410,"FALSE",
1155411,"FALSE",
1155412,"FALSE",
1155413,"FALSE",
1155414,"FALSE",
1155415,"FALSE",
1155416,"FALSE",
1155417,"FALSE",
1155418,"FALSE",
1155419,"FALSE",
1155420,"FALSE",
1155421,"FALSE",
1155422,"FALSE",
1155423,"FALSE",
1155424,"FALSE",
1155425,"FALSE",
1155426,"FALSE",
1155428,"FALSE",
1155429,"FALSE",
1155430,"FALSE",
1155431,"FALSE",
1155432,"FALSE",
1155433,"FALSE",
1155434,"FALSE",
1155435,"FALSE",
1155436,"FALSE",
1155437,"FALSE",
1155438,"FALSE",
1155439,"FALSE",
1155440,"FALSE",
1155441,"FALSE",
1155442,"FALSE",
1155443,"FALSE",
1155444,"FALSE",
1155445,"FALSE",
1155446,"FALSE",
1155447,"FALSE",
1155448,"FALSE",
1155449,"FALSE",
1155450,"FALSE",
1155451,"FALSE",
1155452,"FALSE",
1155453,"FALSE",
1155454,"FALSE",
1155455,"FALSE",
1155456,"FALSE",
1155457,"FALSE",
1155458,"FALSE",
1155459,"FALSE",
1155460,"FALSE",
1155461,"FALSE",
1155462,"FALSE",
1155463,"FALSE",
1155464,"FALSE",
1155465,"FALSE",
1155466,"FALSE",
1155467,"FALSE",
1155468,"FALSE",
1155469,"FALSE",
1155470,"FALSE",
1155471,"TRUE","Mesozoic"
1155472,"TRUE","Mesozoic"
1155473,"FALSE",
1155474,"TRUE","Permian"
1155475,"TRUE","Permian"
1155476,"TRUE","unspecified"
1155477,"TRUE","Permian"
1155478,"TRUE","Permian"
1155479,"TRUE","Permian"
1155480,"TRUE","Permian"
1155481,"TRUE","unspecified"
1155482,"TRUE","unspecified"
1155483,"TRUE","unspecified"
1155484,"TRUE","unspecified"
1155485,"TRUE","unspecified"
1155486,"TRUE","unspecified"
1155487,"TRUE","unspecified"
1155488,"TRUE","Permian"
1155489,"TRUE","unspecified"
1155490,"TRUE","unspecified"
1155491,"TRUE","unspecified"
1155492,"TRUE","unspecified"
1155493,"TRUE","unspecified"
1155494,"TRUE","unspecified"
1155495,"TRUE","Permian"
1155496,"TRUE","unspecified"
1155497,"TRUE","unspecified"
1155498,"TRUE","unspecified"
1155499,"TRUE","unspecified"
1155500,"TRUE","unspecified"
1155501,"TRUE","unspecified"
1155502,"TRUE","Permian"
1155503,"TRUE","unspecified"
1155504,"TRUE","unspecified"
1155505,"TRUE","unspecified"
1155506,"TRUE","unspecified"
1155507,"TRUE","unspecified"
1155508,"TRUE","unspecified"
1155509,"TRUE","unspecified"
1155510,"TRUE","unspecified"
1155511,"TRUE","unspecified"
1155512,"TRUE","unspecified"
1155513,"TRUE","unspecified"
1155514,"TRUE","unspecified"
1155515,"TRUE","unspecified"
1155516,"TRUE","unspecified"
1155517,"TRUE","unspecified"
1155518,"TRUE","unspecified"
1155519,"TRUE","unspecified"
1155520,"TRUE","unspecified"
1155521,"TRUE","unspecified"
1155522,"TRUE","unspecified"
1155523,"TRUE","unspecified"
1155524,"TRUE","unspecified"
1155525,"TRUE","unspecified"
1155526,"TRUE","unspecified"
1155527,"TRUE","unspecified"
1155528,"TRUE","unspecified"
1155529,"TRUE","unspecified"
1155530,"TRUE","unspecified"
1155531,"TRUE","unspecified"
1155532,"TRUE","Mesozoic"
1155533,"TRUE","Mesozoic"
1155534,"TRUE","Jurassic"
1155535,"TRUE","unspecified"
1155536,"TRUE","unspecified"
1155537,"TRUE","unspecified"
1155538,"TRUE","unspecified"
1155539,"TRUE","Jurassic"
1155540,"TRUE","Jurassic"
1155541,"TRUE","Jurassic"
1155542,"TRUE","Jurassic"
1155543,"TRUE","Jurassic"
1155544,"TRUE","Jurassic"
1155545,"FALSE",
1155546,"FALSE",
1155547,"FALSE",
1155548,"FALSE",
1155549,"FALSE",
1155550,"FALSE",
1155551,"FALSE",
1155552,"FALSE",
1155553,"FALSE",
1155554,"FALSE",
1155555,"FALSE",
1155556,"FALSE",
1155558,"FALSE",
1155559,"TRUE","unspecified"
1155560,"TRUE","unspecified"
1155561,"TRUE","Cretaceous"
1155562,"TRUE","Cretaceous"
1155563,"TRUE","Permian"
1155564,"TRUE","unspecified"
1155565,"TRUE","unspecified"
1155566,"TRUE","Permian"
1155567,"TRUE","Permian"
1155568,"TRUE","Permian"
1155569,"TRUE","Permian"
1155570,"TRUE","Permian"
1155571,"TRUE","unspecified"
1155572,"TRUE","unspecified"
1155573,"TRUE","unspecified"
1155574,"TRUE","unspecified"
1155575,"TRUE","unspecified"
1155576,"TRUE","unspecified"
1155577,"TRUE","unspecified"
1155578,"TRUE","unspecified"
1155579,"TRUE","unspecified"
1155580,"TRUE","unspecified"
1155581,"TRUE","unspecified"
1155582,"TRUE","unspecified"
1155583,"TRUE","unspecified"
1155584,"TRUE","unspecified"
1155585,"TRUE","unspecified"
1155586,"TRUE","unspecified"
1155587,"TRUE","unspecified"
1155588,"TRUE","unspecified"
1155589,"TRUE","unspecified"
1155590,"TRUE","unspecified"
1155591,"TRUE","unspecified"
1155592,"TRUE","unspecified"
1155593,"TRUE","unspecified"
1155594,"TRUE","unspecified"
1155595,"TRUE","unspecified"
1155596,"TRUE","unspecified"
1155597,"TRUE","unspecified"
1155598,"TRUE","unspecified"
1155599,"FALSE",
1155600,"TRUE","unspecified"
1155601,"TRUE","unspecified"
1155602,"TRUE","unspecified"
1155603,"FALSE",
1155604,"FALSE",
1155605,"FALSE",
1155606,"FALSE",
1155607,"FALSE",
1155608,"FALSE",
1155609,"FALSE",
1155610,"FALSE",
1155611,"FALSE",
1155612,"FALSE",
1155613,"FALSE",
1155614,"FALSE",
1155615,"FALSE",
1155616,"FALSE",
1155617,"FALSE",
1155618,"FALSE",
1155619,"FALSE",
1155620,"FALSE",
1155621,"FALSE",
1155622,"FALSE",
1155623,"FALSE",
1155624,"FALSE",
1155625,"FALSE",
1155626,"FALSE",
1155627,"FALSE",
1155628,"FALSE",
1155629,"FALSE",
1155630,"FALSE",
1155631,"FALSE",
1155632,"FALSE",
1155633,"FALSE",
1155634,"FALSE",
1155635,"FALSE",
1155636,"FALSE",
1155637,"FALSE",
1155638,"FALSE",
1155639,"FALSE",
1155640,"FALSE",
1155641,"FALSE",
1155642,"FALSE",
1155643,"FALSE",
1155644,"FALSE",
1155645,"FALSE",
1155646,"FALSE",
1155647,"FALSE",
1155648,"FALSE",
1155649,"FALSE",
1155650,"FALSE",
1155651,"FALSE",
1155652,"FALSE",
1155653,"TRUE","unspecified"
1155654,"FALSE",
1155655,"FALSE",
1155656,"FALSE",
1155657,"FALSE",
1155658,"FALSE",
1155659,"FALSE",
1155660,"FALSE",
1155661,"FALSE",
1155662,"FALSE",
1155663,"FALSE",
1155664,"FALSE",
1155665,"FALSE",
1155666,"FALSE",
1155667,"FALSE",
1155669,"FALSE",
1155670,"FALSE",
1155671,"FALSE",
1155672,"FALSE",
1155673,"FALSE",
1155674,"FALSE",
1155675,"FALSE",
1155676,"FALSE",
1155677,"FALSE",
1155678,"FALSE",
1155679,"FALSE",
1155680,"FALSE",
1155681,"FALSE",
1155682,"FALSE",
1155683,"FALSE",
1155684,"FALSE",
1155685,"FALSE",
1155686,"FALSE",
1155687,"FALSE",
1155688,"FALSE",
1155689,"FALSE",
1155690,"FALSE",
1155691,"FALSE",
1155692,"FALSE",
1155693,"FALSE",
1155694,"FALSE",
1155695,"FALSE",
1155696,"FALSE",
1155697,"FALSE",
1155698,"FALSE",
1155699,"FALSE",
1155700,"FALSE",
1155701,"FALSE",
1155702,"FALSE",
1155703,"FALSE",
1155704,"FALSE",
1155705,"FALSE",
1155706,"FALSE",
1155707,"FALSE",
1155708,"FALSE",
1155709,"FALSE",
1155710,"FALSE",
1155711,"FALSE",
1155712,"FALSE",
1155713,"FALSE",
1155714,"FALSE",
1155715,"FALSE",
1155716,"FALSE",
1155717,"FALSE",
1155718,"FALSE",
1155719,"FALSE",
1155720,"FALSE",
1155721,"FALSE",
1155722,"FALSE",
1155723,"FALSE",
1155724,"FALSE",
1155725,"FALSE",
1155726,"FALSE",
1155727,"FALSE",
1155728,"FALSE",
1155729,"FALSE",
1155730,"FALSE",
1155731,"FALSE",
1155732,"FALSE",
1155733,"FALSE",
1155734,"FALSE",
1155735,"FALSE",
1155736,"FALSE",
1155737,"FALSE",
1155738,"FALSE",
1155739,"FALSE",
1155740,"FALSE",
1155741,"FALSE",
1155742,"FALSE",
1155743,"FALSE",
1155744,"FALSE",
1155745,"FALSE",
1155746,"FALSE",
1155747,"FALSE",
1155748,"FALSE",
1155749,"FALSE",
1155750,"FALSE",
1155751,"FALSE",
1155752,"FALSE",
1155753,"FALSE",
1155754,"FALSE",
1155755,"FALSE",
1155756,"FALSE",
1155757,"FALSE",
1155758,"FALSE",
1155759,"FALSE",
1155760,"FALSE",
1155761,"FALSE",
1155762,"FALSE",
1155763,"FALSE",
1155764,"FALSE",
1155765,"FALSE",
1155766,"FALSE",
1155767,"FALSE",
1155768,"FALSE",
1155769,"FALSE",
1155770,"FALSE",
1155771,"FALSE",
1155772,"FALSE",
1155773,"FALSE",
1155774,"FALSE",
1155775,"FALSE",
1155776,"FALSE",
1155777,"FALSE",
1155778,"FALSE",
1155779,"FALSE",
1155780,"FALSE",
1155781,"FALSE",
1155782,"FALSE",
1155783,"FALSE",
1155784,"FALSE",
1155785,"FALSE",
1155786,"FALSE",
1155787,"FALSE",
1155788,"FALSE",
1155789,"FALSE",
1155790,"FALSE",
1155791,"FALSE",
1155792,"FALSE",
1155793,"FALSE",
1155794,"FALSE",
1155795,"FALSE",
1155796,"FALSE",
1155797,"FALSE",
1155798,"FALSE",
1155799,"FALSE",
1155800,"FALSE",
1155801,"FALSE",
1155802,"FALSE",
1155803,"FALSE",
1155804,"FALSE",
1155805,"FALSE",
1155806,"FALSE",
1155807,"FALSE",
1155808,"FALSE",
1155809,"FALSE",
1155810,"FALSE",
1155811,"FALSE",
1155812,"FALSE",
1155813,"FALSE",
1155814,"FALSE",
1155815,"FALSE",
1155816,"FALSE",
1155817,"FALSE",
1155818,"FALSE",
1155819,"FALSE",
1155820,"FALSE",
1155821,"FALSE",
1155822,"FALSE",
1155823,"FALSE",
1155824,"FALSE",
1155825,"FALSE",
1155826,"FALSE",
1155827,"FALSE",
1155828,"FALSE",
1155829,"FALSE",
1155830,"FALSE",
1155831,"FALSE",
1155832,"FALSE",
1155833,"FALSE",
1155834,"FALSE",
1155835,"FALSE",
1155836,"FALSE",
1155837,"FALSE",
1155838,"FALSE",
1155839,"FALSE",
1155840,"FALSE",
1155841,"FALSE",
1155842,"FALSE",
1155843,"FALSE",
1155844,"FALSE",
1155845,"FALSE",
1155846,"FALSE",
1155847,"FALSE",
1155848,"FALSE",
1155849,"FALSE",
1155850,"FALSE",
1155851,"FALSE",
1155852,"FALSE",
1155853,"FALSE",
1155854,"FALSE",
1155855,"FALSE",
1155856,"FALSE",
1155857,"FALSE",
1155858,"FALSE",
1155859,"FALSE",
1155860,"FALSE",
1155861,"FALSE",
1155862,"FALSE",
1155863,"FALSE",
1155864,"FALSE",
1155865,"TRUE","unspecified"
1155866,"TRUE","unspecified"
1155867,"FALSE",
1155868,"TRUE","Tertiary"
1155869,"TRUE","Tertiary"
1155870,"FALSE",
1155871,"FALSE",
1155872,"FALSE",
1155873,"FALSE",
1155874,"FALSE",
