taxonID,isExtinct,livingPeriod
1155875,"FALSE",
1155876,"FALSE",
1155877,"FALSE",
1155878,"FALSE",
1155879,"FALSE",
1155880,"FALSE",
1155881,"FALSE",
1155882,"FALSE",
1155883,"FALSE",
1155884,"FALSE",
1155885,"FALSE",
1155886,"FALSE",
1155887,"FALSE",
1155888,"FALSE",
1155889,"FALSE",
1155890,"FALSE",
1155891,"FALSE",
1155892,"FALSE",
1155893,"FALSE",
1155894,"FALSE",
1155895,"FALSE",
1155896,"FALSE",
1155897,"FALSE",
1155898,"FALSE",
1155899,"FALSE",
1155900,"FALSE",
1155901,"FALSE",
1155902,"FALSE",
1155903,"FALSE",
1155904,"FALSE",
1155905,"FALSE",
1155906,"FALSE",
1155907,"FALSE",
1155908,"FALSE",
1155909,"FALSE",
1155910,"FALSE",
1155911,"FALSE",
1155912,"FALSE",
1155913,"FALSE",
1155914,"FALSE",
1155915,"FALSE",
1155916,"FALSE",
1155917,"FALSE",
1155918,"FALSE",
1155919,"FALSE",
1155920,"FALSE",
1155921,"FALSE",
1155922,"FALSE",
1155923,"FALSE",
1155924,"FALSE",
1155925,"FALSE",
1155926,"FALSE",
1155927,"FALSE",
1155928,"FALSE",
1155929,"FALSE",
1155930,"FALSE",
1155931,"FALSE",
1155932,"FALSE",
1155933,"FALSE",
1155934,"FALSE",
1155935,"FALSE",
1155936,"FALSE",
1155937,"FALSE",
1155938,"FALSE",
1155939,"FALSE",
1155940,"FALSE",
1155941,"FALSE",
1155942,"FALSE",
1155943,"FALSE",
1155944,"FALSE",
1155945,"FALSE",
1155946,"FALSE",
1155947,"FALSE",
1155948,"FALSE",
1155949,"FALSE",
1155950,"FALSE",
1155951,"FALSE",
1155952,"FALSE",
1155953,"FALSE",
1155954,"FALSE",
1155955,"FALSE",
1155956,"FALSE",
1155957,"FALSE",
1155958,"FALSE",
1155959,"FALSE",
1155960,"FALSE",
1155961,"FALSE",
1155962,"FALSE",
1155963,"FALSE",
1155964,"FALSE",
1155965,"FALSE",
1155966,"FALSE",
1155967,"FALSE",
1155968,"FALSE",
1155969,"FALSE",
1155970,"FALSE",
1155971,"FALSE",
1155972,"FALSE",
1155973,"FALSE",
1155974,"FALSE",
1155975,"FALSE",
1155976,"FALSE",
1155977,"FALSE",
1155978,"FALSE",
1155979,"FALSE",
1155980,"FALSE",
1155981,"FALSE",
1155982,"FALSE",
1155983,"FALSE",
1155984,"FALSE",
1155985,"FALSE",
1155986,"FALSE",
1155987,"FALSE",
1155988,"FALSE",
1155989,"FALSE",
1155990,"FALSE",
1155991,"FALSE",
1155992,"FALSE",
1155993,"FALSE",
1155994,"FALSE",
1155995,"FALSE",
1155996,"FALSE",
1155997,"FALSE",
1155998,"FALSE",
1155999,"FALSE",
1156000,"FALSE",
1156001,"FALSE",
1156002,"FALSE",
1156003,"FALSE",
1156004,"FALSE",
1156005,"FALSE",
1156006,"FALSE",
1156007,"FALSE",
1156008,"FALSE",
1156009,"FALSE",
1156010,"FALSE",
1156011,"FALSE",
1156012,"FALSE",
1156013,"FALSE",
1156014,"FALSE",
1156015,"FALSE",
1156016,"FALSE",
1156017,"FALSE",
1156018,"FALSE",
1156019,"FALSE",
1156020,"FALSE",
1156021,"FALSE",
1156022,"FALSE",
1156023,"FALSE",
1156024,"FALSE",
1156025,"FALSE",
1156026,"FALSE",
1156027,"FALSE",
1156028,"FALSE",
1156029,"FALSE",
1156030,"FALSE",
1156031,"FALSE",
1156032,"FALSE",
1156033,"FALSE",
1156034,"FALSE",
1156035,"FALSE",
1156036,"FALSE",
1156037,"FALSE",
1156038,"FALSE",
1156039,"FALSE",
1156040,"FALSE",
1156041,"FALSE",
1156042,"FALSE",
1156043,"FALSE",
1156044,"FALSE",
1156045,"FALSE",
1156046,"FALSE",
1156047,"FALSE",
1156048,"FALSE",
1156049,"FALSE",
1156050,"FALSE",
1156051,"FALSE",
1156052,"FALSE",
1156053,"FALSE",
1156054,"FALSE",
1156055,"FALSE",
1156056,"FALSE",
1156057,"FALSE",
1156058,"FALSE",
1156059,"FALSE",
1156060,"FALSE",
1156061,"FALSE",
1156062,"FALSE",
1156063,"FALSE",
1156064,"FALSE",
1156065,"FALSE",
1156066,"FALSE",
1156067,"FALSE",
1156068,"FALSE",
1156069,"FALSE",
1156070,"FALSE",
1156071,"FALSE",
1156072,"FALSE",
1156073,"FALSE",
1156074,"FALSE",
1156075,"FALSE",
1156076,"FALSE",
1156077,"FALSE",
1156078,"FALSE",
1156079,"FALSE",
1156080,"FALSE",
1156081,"FALSE",
1156082,"FALSE",
1156083,"FALSE",
1156084,"FALSE",
1156085,"FALSE",
1156086,"FALSE",
1156088,"FALSE",
1156089,"FALSE",
1156090,"FALSE",
1156091,"FALSE",
1156092,"FALSE",
1156093,"FALSE",
1156094,"FALSE",
1156095,"FALSE",
1156096,"FALSE",
1156097,"FALSE",
1156098,"FALSE",
1156099,"FALSE",
1156100,"FALSE",
1156101,"FALSE",
1156102,"FALSE",
1156103,"FALSE",
1156104,"FALSE",
1156105,"FALSE",
1156106,"FALSE",
1156107,"FALSE",
1156108,"FALSE",
1156109,"FALSE",
1156110,"FALSE",
1156111,"FALSE",
1156112,"FALSE",
1156113,"FALSE",
1156114,"FALSE",
1156115,"FALSE",
1156117,"FALSE",
1156118,"FALSE",
1156119,"FALSE",
1156120,"FALSE",
1156121,"FALSE",
1156122,"FALSE",
1156123,"FALSE",
1156124,"FALSE",
1156125,"FALSE",
1156126,"FALSE",
1156127,"FALSE",
1156128,"FALSE",
1156129,"FALSE",
1156130,"FALSE",
1156131,"FALSE",
1156132,"FALSE",
1156133,"FALSE",
1156134,"FALSE",
1156135,"FALSE",
1156136,"FALSE",
1156137,"FALSE",
1156138,"FALSE",
1156139,"FALSE",
1156140,"FALSE",
1156141,"FALSE",
1156142,"FALSE",
1156143,"FALSE",
1156144,"FALSE",
1156145,"FALSE",
1156146,"FALSE",
1156147,"FALSE",
1156148,"FALSE",
1156149,"FALSE",
1156150,"FALSE",
1156151,"FALSE",
1156152,"FALSE",
1156153,"FALSE",
1156154,"FALSE",
1156155,"FALSE",
1156156,"FALSE",
1156157,"FALSE",
1156158,"FALSE",
1156159,"FALSE",
1156160,"FALSE",
1156161,"FALSE",
1156163,"FALSE",
1156164,"FALSE",
1156165,"FALSE",
1156166,"FALSE",
1156167,"FALSE",
1156168,"FALSE",
1156169,"FALSE",
1156170,"FALSE",
1156171,"FALSE",
1156172,"FALSE",
1156173,"FALSE",
1156174,"FALSE",
1156175,"FALSE",
1156176,"FALSE",
1156177,"FALSE",
1156178,"FALSE",
1156179,"FALSE",
1156180,"FALSE",
1156181,"FALSE",
1156182,"FALSE",
1156183,"FALSE",
1156184,"FALSE",
1156185,"FALSE",
1156186,"FALSE",
1156187,"FALSE",
1156188,"FALSE",
1156189,"FALSE",
1156190,"FALSE",
1156191,"FALSE",
1156192,"FALSE",
1156193,"FALSE",
1156195,"FALSE",
1156196,"FALSE",
1156197,"FALSE",
1156198,"FALSE",
1156199,"FALSE",
1156200,"FALSE",
1156201,"FALSE",
1156202,"FALSE",
1156203,"FALSE",
1156204,"FALSE",
1156205,"FALSE",
1156206,"FALSE",
1156207,"FALSE",
1156208,"FALSE",
1156209,"FALSE",
1156210,"FALSE",
1156211,"FALSE",
1156212,"FALSE",
1156214,"FALSE",
1156215,"FALSE",
1156216,"FALSE",
1156217,"FALSE",
1156219,"FALSE",
1156220,"FALSE",
1156221,"FALSE",
1156222,"FALSE",
1156223,"FALSE",
1156225,"FALSE",
1156226,"FALSE",
1156228,"FALSE",
1156229,"FALSE",
1156230,"FALSE",
1156232,"FALSE",
1156233,"FALSE",
1156234,"FALSE",
1156235,"FALSE",
1156236,"FALSE",
1156237,"FALSE",
1156239,"FALSE",
1156240,"FALSE",
1156241,"FALSE",
1156242,"FALSE",
1156243,"FALSE",
1156245,"FALSE",
1156246,"FALSE",
1156247,"FALSE",
1156248,"FALSE",
1156249,"FALSE",
1156250,"FALSE",
1156251,"FALSE",
1156252,"FALSE",
1156253,"FALSE",
1156254,"FALSE",
1156255,"FALSE",
1156256,"FALSE",
1156257,"FALSE",
1156258,"FALSE",
1156259,"FALSE",
1156260,"FALSE",
1156261,"FALSE",
1156262,"TRUE","Mesozoic"
1156263,"TRUE","Mesozoic"
1156264,"FALSE",
1156265,"FALSE",
1156266,"FALSE",
1156267,"FALSE",
1156268,"FALSE",
1156269,"FALSE",
1156270,"FALSE",
1156271,"FALSE",
1156272,"FALSE",
1156273,"FALSE",
1156274,"FALSE",
1156275,"FALSE",
1156276,"FALSE",
1156277,"FALSE",
1156278,"FALSE",
1156279,"FALSE",
1156280,"FALSE",
1156281,"FALSE",
1156282,"FALSE",
1156283,"FALSE",
1156284,"FALSE",
1156285,"FALSE",
1156286,"FALSE",
1156287,"FALSE",
1156288,"FALSE",
1156289,"FALSE",
1156290,"FALSE",
1156291,"FALSE",
1156292,"FALSE",
1156293,"FALSE",
1156294,"FALSE",
1156295,"FALSE",
1156296,"FALSE",
1156297,"FALSE",
1156298,"FALSE",
1156299,"FALSE",
1156300,"FALSE",
1156301,"FALSE",
1156302,"FALSE",
1156303,"FALSE",
1156304,"FALSE",
1156305,"FALSE",
1156306,"FALSE",
1156307,"FALSE",
1156308,"FALSE",
1156309,"FALSE",
1156310,"FALSE",
1156311,"FALSE",
1156312,"FALSE",
1156313,"FALSE",
1156314,"FALSE",
1156315,"FALSE",
1156316,"FALSE",
1156317,"FALSE",
1156318,"FALSE",
1156319,"FALSE",
1156320,"FALSE",
1156321,"FALSE",
1156322,"FALSE",
1156323,"FALSE",
1156324,"FALSE",
1156325,"FALSE",
1156326,"FALSE",
1156327,"FALSE",
1156328,"FALSE",
1156329,"FALSE",
1156330,"FALSE",
1156331,"FALSE",
1156332,"FALSE",
1156333,"FALSE",
1156334,"FALSE",
1156335,"FALSE",
1156336,"FALSE",
1156337,"FALSE",
1156338,"FALSE",
1156339,"FALSE",
1156340,"FALSE",
1156341,"FALSE",
1156342,"FALSE",
1156343,"FALSE",
1156344,"FALSE",
1156345,"FALSE",
1156346,"FALSE",
1156347,"FALSE",
1156348,"FALSE",
1156349,"FALSE",
1156350,"FALSE",
1156351,"FALSE",
1156352,"FALSE",
1156353,"FALSE",
1156354,"FALSE",
1156355,"FALSE",
1156356,"FALSE",
1156357,"FALSE",
1156358,"FALSE",
1156359,"FALSE",
1156360,"FALSE",
1156361,"FALSE",
1156362,"FALSE",
1156363,"FALSE",
1156364,"FALSE",
1156365,"FALSE",
1156366,"FALSE",
1156367,"FALSE",
1156368,"FALSE",
1156369,"FALSE",
1156370,"FALSE",
1156371,"FALSE",
1156372,"FALSE",
1156373,"FALSE",
1156374,"FALSE",
1156375,"FALSE",
1156376,"FALSE",
1156377,"FALSE",
1156378,"FALSE",
1156379,"FALSE",
1156380,"FALSE",
1156381,"FALSE",
1156382,"FALSE",
1156383,"FALSE",
1156384,"FALSE",
1156385,"FALSE",
1156386,"FALSE",
1156387,"FALSE",
1156388,"FALSE",
1156389,"FALSE",
1156390,"FALSE",
1156391,"FALSE",
1156392,"FALSE",
1156393,"FALSE",
1156394,"FALSE",
1156395,"FALSE",
1156396,"FALSE",
1156397,"FALSE",
1156398,"FALSE",
1156399,"FALSE",
1156400,"FALSE",
1156401,"FALSE",
1156402,"FALSE",
1156403,"FALSE",
1156404,"FALSE",
1156405,"FALSE",
1156406,"FALSE",
1156407,"FALSE",
1156408,"FALSE",
1156409,"FALSE",
1156410,"FALSE",
1156411,"FALSE",
1156412,"FALSE",
1156413,"FALSE",
1156414,"FALSE",
1156415,"FALSE",
1156416,"FALSE",
1156417,"FALSE",
1156418,"FALSE",
1156419,"FALSE",
1156420,"FALSE",
1156421,"FALSE",
1156422,"FALSE",
1156423,"FALSE",
1156424,"FALSE",
1156425,"FALSE",
1156426,"FALSE",
1156427,"FALSE",
1156428,"FALSE",
1156429,"FALSE",
1156430,"FALSE",
1156431,"FALSE",
1156432,"FALSE",
1156433,"FALSE",
1156434,"FALSE",
1156435,"FALSE",
1156436,"FALSE",
1156437,"FALSE",
1156438,"FALSE",
1156439,"FALSE",
1156440,"FALSE",
1156441,"FALSE",
1156442,"FALSE",
1156443,"FALSE",
1156444,"FALSE",
1156445,"FALSE",
1156446,"FALSE",
1156447,"FALSE",
1156448,"FALSE",
1156449,"FALSE",
1156451,"FALSE",
1156452,"FALSE",
1156453,"FALSE",
1156454,"FALSE",
1156455,"FALSE",
1156456,"FALSE",
1156457,"FALSE",
1156458,"FALSE",
1156459,"FALSE",
1156460,"FALSE",
1156461,"FALSE",
1156462,"FALSE",
1156463,"FALSE",
1156464,"FALSE",
1156465,"FALSE",
1156466,"FALSE",
1156467,"FALSE",
1156468,"FALSE",
1156469,"FALSE",
1156470,"FALSE",
1156471,"FALSE",
1156472,"FALSE",
1156473,"FALSE",
1156474,"FALSE",
1156475,"FALSE",
1156476,"FALSE",
1156477,"FALSE",
1156478,"FALSE",
1156479,"FALSE",
1156480,"FALSE",
1156481,"FALSE",
1156482,"FALSE",
1156483,"FALSE",
1156484,"FALSE",
1156485,"FALSE",
1156486,"FALSE",
1156487,"FALSE",
1156488,"FALSE",
1156489,"FALSE",
1156490,"FALSE",
1156491,"FALSE",
1156492,"FALSE",
1156493,"FALSE",
1156494,"FALSE",
1156495,"FALSE",
1156496,"FALSE",
1156497,"FALSE",
1156498,"FALSE",
1156499,"FALSE",
1156500,"FALSE",
1156501,"FALSE",
1156502,"FALSE",
1156503,"FALSE",
1156504,"FALSE",
1156505,"FALSE",
1156506,"FALSE",
1156507,"FALSE",
1156508,"FALSE",
1156509,"FALSE",
1156510,"FALSE",
1156511,"FALSE",
1156512,"FALSE",
1156513,"FALSE",
1156514,"FALSE",
1156515,"FALSE",
1156516,"FALSE",
1156517,"FALSE",
1156518,"FALSE",
1156519,"FALSE",
1156520,"FALSE",
1156521,"FALSE",
1156522,"FALSE",
1156523,"FALSE",
1156524,"FALSE",
1156525,"FALSE",
1156526,"FALSE",
1156527,"FALSE",
1156528,"FALSE",
1156529,"FALSE",
1156530,"FALSE",
1156531,"FALSE",
1156532,"FALSE",
1156533,"FALSE",
1156534,"FALSE",
1156535,"FALSE",
1156536,"FALSE",
1156537,"FALSE",
1156538,"FALSE",
1156539,"FALSE",
1156540,"FALSE",
1156541,"FALSE",
1156542,"FALSE",
1156543,"FALSE",
1156544,"FALSE",
1156545,"FALSE",
1156546,"FALSE",
1156547,"FALSE",
1156548,"FALSE",
1156549,"FALSE",
1156550,"FALSE",
1156551,"FALSE",
1156552,"FALSE",
1156553,"FALSE",
1156554,"FALSE",
1156555,"FALSE",
1156556,"FALSE",
1156557,"FALSE",
1156558,"FALSE",
1156559,"FALSE",
1156560,"FALSE",
1156561,"FALSE",
1156562,"FALSE",
1156563,"FALSE",
1156564,"FALSE",
1156565,"FALSE",
1156566,"FALSE",
1156567,"FALSE",
1156568,"FALSE",
1156569,"FALSE",
1156570,"FALSE",
1156571,"FALSE",
1156572,"FALSE",
1156573,"FALSE",
1156574,"FALSE",
1156575,"FALSE",
1156576,"FALSE",
1156577,"FALSE",
1156578,"FALSE",
1156579,"FALSE",
1156580,"FALSE",
1156581,"FALSE",
1156582,"FALSE",
1156583,"FALSE",
1156584,"FALSE",
1156585,"FALSE",
1156586,"FALSE",
1156587,"FALSE",
1156588,"FALSE",
1156589,"FALSE",
1156590,"FALSE",
1156591,"FALSE",
1156592,"FALSE",
1156593,"FALSE",
1156594,"FALSE",
1156595,"FALSE",
1156596,"FALSE",
1156597,"FALSE",
1156598,"FALSE",
1156599,"FALSE",
1156600,"FALSE",
1156601,"FALSE",
1156602,"FALSE",
1156603,"FALSE",
1156604,"FALSE",
1156605,"FALSE",
1156606,"FALSE",
1156607,"FALSE",
1156608,"FALSE",
1156609,"FALSE",
1156610,"FALSE",
1156611,"FALSE",
1156612,"FALSE",
1156613,"FALSE",
1156614,"FALSE",
1156615,"FALSE",
1156616,"FALSE",
1156617,"FALSE",
1156618,"FALSE",
1156619,"FALSE",
1156620,"FALSE",
1156621,"FALSE",
1156622,"FALSE",
1156623,"FALSE",
1156624,"FALSE",
1156625,"FALSE",
1156626,"FALSE",
1156627,"FALSE",
1156628,"FALSE",
1156629,"FALSE",
1156630,"FALSE",
1156631,"FALSE",
1156632,"FALSE",
1156633,"FALSE",
1156634,"FALSE",
1156635,"FALSE",
1156636,"FALSE",
1156637,"FALSE",
1156638,"FALSE",
1156639,"FALSE",
1156640,"FALSE",
1156641,"FALSE",
1156642,"FALSE",
1156643,"FALSE",
1156644,"FALSE",
1156645,"FALSE",
1156646,"FALSE",
1156647,"FALSE",
1156648,"FALSE",
1156649,"FALSE",
1156650,"FALSE",
1156651,"FALSE",
1156652,"FALSE",
1156653,"FALSE",
1156654,"FALSE",
1156655,"FALSE",
1156656,"FALSE",
1156657,"FALSE",
1156658,"FALSE",
1156659,"FALSE",
1156660,"FALSE",
1156661,"FALSE",
1156662,"FALSE",
1156663,"FALSE",
1156664,"FALSE",
1156665,"FALSE",
1156666,"FALSE",
1156667,"FALSE",
1156668,"FALSE",
1156669,"FALSE",
1156670,"FALSE",
1156671,"FALSE",
1156672,"FALSE",
1156673,"FALSE",
1156674,"FALSE",
1156675,"FALSE",
1156676,"FALSE",
1156677,"FALSE",
1156678,"FALSE",
1156679,"FALSE",
1156680,"FALSE",
1156681,"FALSE",
1156682,"FALSE",
1156683,"FALSE",
1156684,"FALSE",
1156685,"FALSE",
1156686,"FALSE",
1156687,"FALSE",
1156688,"FALSE",
1156689,"FALSE",
1156690,"FALSE",
1156691,"FALSE",
1156692,"FALSE",
1156693,"FALSE",
1156694,"FALSE",
1156695,"FALSE",
1156696,"FALSE",
1156697,"FALSE",
1156698,"FALSE",
1156699,"FALSE",
1156700,"FALSE",
1156701,"FALSE",
1156702,"FALSE",
1156703,"FALSE",
1156704,"FALSE",
1156705,"FALSE",
1156706,"FALSE",
1156707,"FALSE",
1156708,"FALSE",
1156709,"FALSE",
1156710,"FALSE",
1156711,"FALSE",
1156712,"FALSE",
1156713,"FALSE",
1156714,"FALSE",
1156715,"FALSE",
1156716,"FALSE",
1156717,"FALSE",
1156718,"FALSE",
1156719,"FALSE",
1156720,"FALSE",
1156721,"FALSE",
1156722,"FALSE",
1156723,"FALSE",
1156724,"FALSE",
1156725,"FALSE",
1156726,"FALSE",
1156727,"FALSE",
1156728,"FALSE",
1156729,"FALSE",
1156730,"FALSE",
1156731,"FALSE",
1156732,"FALSE",
1156733,"FALSE",
1156734,"FALSE",
1156735,"FALSE",
1156736,"FALSE",
1156737,"FALSE",
1156738,"FALSE",
1156739,"FALSE",
1156740,"FALSE",
1156741,"FALSE",
1156742,"FALSE",
1156743,"FALSE",
1156744,"FALSE",
1156745,"FALSE",
1156746,"FALSE",
1156747,"FALSE",
1156748,"FALSE",
1156749,"FALSE",
1156750,"FALSE",
1156751,"FALSE",
1156752,"FALSE",
1156753,"FALSE",
1156754,"FALSE",
1156755,"FALSE",
1156756,"FALSE",
1156757,"FALSE",
1156758,"FALSE",
1156759,"FALSE",
1156760,"FALSE",
1156761,"FALSE",
1156762,"FALSE",
1156763,"FALSE",
1156764,"FALSE",
1156765,"FALSE",
1156766,"FALSE",
1156767,"FALSE",
1156768,"FALSE",
1156769,"FALSE",
1156770,"FALSE",
1156771,"FALSE",
1156772,"FALSE",
1156773,"FALSE",
1156774,"FALSE",
1156775,"FALSE",
1156776,"FALSE",
1156777,"FALSE",
1156778,"FALSE",
1156779,"FALSE",
1156780,"FALSE",
1156781,"FALSE",
1156782,"FALSE",
1156783,"FALSE",
1156784,"FALSE",
1156785,"FALSE",
1156786,"FALSE",
1156787,"FALSE",
1156788,"FALSE",
1156789,"FALSE",
1156790,"FALSE",
1156791,"FALSE",
1156792,"FALSE",
1156793,"FALSE",
1156794,"FALSE",
1156795,"FALSE",
1156796,"FALSE",
1156797,"FALSE",
1156798,"FALSE",
1156799,"FALSE",
1156800,"FALSE",
1156801,"FALSE",
1156802,"FALSE",
1156803,"FALSE",
1156804,"FALSE",
1156805,"FALSE",
1156806,"FALSE",
1156807,"FALSE",
1156808,"FALSE",
1156809,"FALSE",
1156810,"FALSE",
1156811,"FALSE",
1156812,"FALSE",
1156813,"FALSE",
1156814,"FALSE",
1156815,"FALSE",
1156816,"FALSE",
1156817,"FALSE",
1156818,"FALSE",
1156819,"FALSE",
1156820,"FALSE",
1156821,"FALSE",
1156822,"FALSE",
1156823,"FALSE",
1156824,"FALSE",
1156825,"FALSE",
1156826,"FALSE",
1156827,"FALSE",
1156828,"FALSE",
1156829,"FALSE",
1156830,"FALSE",
1156831,"FALSE",
1156832,"FALSE",
1156833,"FALSE",
1156834,"FALSE",
1156835,"FALSE",
1156836,"FALSE",
1156837,"FALSE",
1156838,"FALSE",
1156839,"FALSE",
1156840,"FALSE",
1156841,"FALSE",
1156842,"FALSE",
1156843,"FALSE",
1156844,"FALSE",
1156845,"FALSE",
1156846,"FALSE",
1156847,"FALSE",
1156848,"FALSE",
1156849,"FALSE",
1156850,"FALSE",
1156851,"FALSE",
1156852,"FALSE",
1156853,"FALSE",
1156854,"FALSE",
1156855,"FALSE",
1156856,"FALSE",
1156857,"FALSE",
1156858,"FALSE",
1156859,"FALSE",
1156860,"FALSE",
1156861,"FALSE",
1156862,"FALSE",
1156863,"FALSE",
1156864,"FALSE",
1156865,"FALSE",
1156866,"FALSE",
1156867,"FALSE",
1156868,"FALSE",
1156869,"FALSE",
1156870,"FALSE",
1156871,"FALSE",
1156872,"FALSE",
1156873,"FALSE",
1156874,"FALSE",
1156875,"FALSE",
1156876,"FALSE",
1156877,"FALSE",
1156878,"FALSE",
1156879,"FALSE",
1156880,"FALSE",
1156881,"FALSE",
1156882,"FALSE",
1156883,"FALSE",
1156884,"FALSE",
1156885,"FALSE",
1156886,"FALSE",
1156887,"FALSE",
1156888,"FALSE",
1156889,"FALSE",
1156890,"FALSE",
1156891,"FALSE",
1156892,"FALSE",
1156893,"FALSE",
1156894,"FALSE",
1156895,"FALSE",
1156896,"FALSE",
1156897,"FALSE",
1156898,"FALSE",
1156899,"FALSE",
1156900,"FALSE",
1156901,"FALSE",
1156902,"FALSE",
1156903,"FALSE",
1156904,"FALSE",
1156905,"FALSE",
1156906,"FALSE",
1156907,"FALSE",
1156908,"FALSE",
1156909,"FALSE",
1156910,"FALSE",
1156911,"FALSE",
1156912,"FALSE",
1156913,"FALSE",
1156914,"FALSE",
1156915,"FALSE",
1156916,"FALSE",
1156917,"FALSE",
1156918,"FALSE",
1156919,"FALSE",
1156920,"FALSE",
1156921,"FALSE",
1156922,"FALSE",
1156923,"FALSE",
1156924,"FALSE",
1156925,"FALSE",
1156926,"FALSE",
1156927,"FALSE",
1156928,"FALSE",
1156929,"FALSE",
1156930,"FALSE",
1156931,"FALSE",
1156932,"FALSE",
1156933,"FALSE",
1156934,"FALSE",
1156935,"FALSE",
1156936,"FALSE",
1156937,"FALSE",
1156938,"FALSE",
1156939,"FALSE",
1156940,"FALSE",
1156941,"FALSE",
1156942,"FALSE",
1156943,"FALSE",
1156944,"FALSE",
1156945,"FALSE",
1156946,"FALSE",
1156947,"FALSE",
1156948,"FALSE",
1156949,"FALSE",
1156950,"FALSE",
1156951,"FALSE",
1156952,"FALSE",
1156953,"FALSE",
1156954,"FALSE",
1156955,"FALSE",
1156956,"FALSE",
1156957,"FALSE",
1156958,"FALSE",
1156959,"FALSE",
1156960,"FALSE",
1156961,"FALSE",
1156962,"FALSE",
1156963,"FALSE",
1156964,"FALSE",
1156965,"FALSE",
1156966,"FALSE",
1156967,"FALSE",
1156968,"FALSE",
1156969,"FALSE",
1156970,"FALSE",
1156971,"FALSE",
