taxonID,vernacularName,language
1152749,"Stonefly","English"
1153437,"Forestfly stonefly","English"
1153439,"Forestflies","English"
1153441,"Wahkeena Forestfly","English"
1153443,"Meltwater Forestfly","English"
1153444,"Northern Forestfly","English"
1153445,"Sierra Forestfly","English"
1153470,"Nearctic Forestfly","English"
1153553,"Alaska Forestfly","English"
1153588,"Three-spined Forestfly","English"
1153617,"Spiny Forestfly","English"
1153651,"Arctic Forestfly","English"
1153715,"Cascades Forestfly","English"
1153716,"Whitetailed Forestfly","English"
1153718,"Notched Forestfly","English"
1153719,"Hooked Forestfly","English"
1153720,"Bent Forestfly","English"
1153721,"Truncate Forestfly","English"
1153723,"Spotted Forestfly","English"
1153725,"Boreal Forestfly","English"
1153727,"Least Forestfly","English"
1153729,"Delicate Forestfly","English"
1153730,"Maritime Forestfly","English"
1153731,"Brown-veined Forestfly","English"
1153732,"Holarctic Forestfly","English"
1153734,"Central Forestfly","English"
1153736,"Banded Forestfly","English"
1153737,"Swamp Forestfly","English"
1153738,"Longhorn Forestfly","English"
1153741,"Intrepid Forestfly","English"
1153743,"Valley Forestfly","English"
1153744,"Nevada Forestfly","English"
1153746,"Rocky Mountain Forestfly","English"
1153747,"Knobbed Forestfly","English"
1153749,"Vernal Forestfly","English"
1153751,"Carolina Forestfly","English"
1153752,"Broken Forestfly","English"
1153753,"Southeastern Forestfly","English"
1153754,"Powdermill Forestfly","English"
1153755,"Karst Forestfly","English"
1153756,"Cumberland Forestfly","English"
1153758,"Cataract Forestfly","English"
1153779,"Intermountain Forestfly","English"
1153781,"Smokies Forestfly","English"
1153782,"Common Forestfly","English"
1153783,"Columbian Forestfly","English"
1153784,"Cordilleran Forestfly","English"
1153785,"Frigid Forestfly","English"
1153786,"Glacier Forestfly","English"
1153787,"Kathadin Forestfly","English"
1153788,"Oregon Forestfly","English"
1153790,"Forestflies","English"
1153836,"Alabama Forestfly","English"
1153837,"Appalachian Forestfly","English"
1153838,"Texas Forestfly","English"
1153839,"Oriental Forestfly","English"
1153842,"Apache Forestfly","English"
1153844,"Rockies Forestfly","English"
1153856,"Eastern Forestfly","English"
1153876,"Mexican Forestfly","English"
1153880,"Tennessee Forestfly","English"
1153881,"Mogollon Forestfly","English"
1153884,"Little Black Forestfly","English"
1153895,"Puebla Forestfly","English"
1153918,"Warsaw Forestfly","English"
1153920,"Window Forestfly","English"
1153922,"Spiked Forestfly","English"
1153997,"Lovely Forestfly","English"
1154081,"Horned Forestfly","English"
1154082,"Forked Forestfly","English"
1154083,"Two-lobed Forestfly","English"
1154084,"California Forestfly","English"
1154086,"Colorado Forestfly","English"
1154087,"Bluntlobe Forestfly","English"
1154088,"Twisted Forestfly","English"
1154089,"Sagehen Forestfly","English"
1154090,"Coast Forestfly","English"
1154091,"Tiny Forestfly","English"
1154092,"Wenatchee Forestfly","English"
1154093,"Spring Mountains Forestfly","English"
1154419,"Capniid winter stoneflies","English"
1154419,"Snowflies","English"
1154438,"Bowed Snowfly","English"
1154439,"Spatulate Snowfly","English"
1154443,"Sevier Snowfly","English"
1154444,"Tennessee Snowfly","English"
1154445,"Shortwing Snowfly","English"
1154447,"Recurved Snowfly","English"
1154448,"Gulf Snowfly","English"
1154449,"Ouachita Snowfly","English"
1154450,"Black Warrior Snowfly","English"
1154451,"Eastern Snowfly","English"
1154452,"Sequatchie Snowfly","English"
1154453,"Mississippi Snowfly","English"
1154454,"Sano Snowfly","English"
1154455,"Tsalagi Snowfly","English"
1154457,"Virginiana Snowfly","English"
1154459,"Common Snowfly","English"
1154460,"Evansville Snowfly","English"
1154461,"Smokies Snowfly","English"
1154462,"Shield Snowfly","English"
1154463,"Cumberland Snowfly","English"
1154464,"Arkansas Snowfly","English"
1154465,"Menawa Snowfly","English"
1154467,"Moraine Snowfly","English"
1154468,"Pristine Snowfly","English"
1154470,"Muskogee Snowfly","English"
1154472,"Illinois Snowfly","English"
1154474,"Peculiar Snowfly","English"
1154475,"Three-knobbed Snowfly","English"
1154477,"Monongahela Snowfly","English"
1154478,"Two-knobbed Snowfly","English"
1154479,"Ozark Snowfly","English"
1154480,"St. Lawrence Snowfly","English"
1154482,"Osage Snowfly","English"
1154484,"Karst Snowfly","English"
1154485,"Stonyfork Snowfly","English"
1154486,"Perplexing Snowfly","English"
1154487,"Midwest Snowfly","English"
1154488,"Notched Snowfly","English"
1154489,"Blueridge Snowfly","English"
1154490,"Ash Snowfly","English"
1154492,"Aurora Snowfly","English"
1154493,"Indiana Snowfly","English"
1154494,"Brook Snowfly","English"
1154495,"Ohio Snowfly","English"
1154496,"Pygmy Snowfly","English"
1154498,"Three-lobed Snowfly","English"
1154500,"Boreal Snowfly","English"
1154503,"Alpine Snowfly","English"
1154504,"Spotted Snowfly","English"
1154505,"Glacier Snowfly","English"
1154506,"Moosehorn Snowfly","English"
1154507,"Sasquatch Snowfly","English"
1154508,"Ice Snowfly","English"
1154509,"Mission Snowfly","English"
1154511,"Eugene Snowfly","English"
1154519,"Mogollon Snowfly","English"
1154520,"Erect Snowfly","English"
1154522,"Humboldt Snowfly","English"
1154533,"Coffeepot Snowfly","English"
1154536,"Rasp Snowfly","English"
1154537,"Six-knobbed Snowfly","English"
1154539,"San Gabriel Snowfly","English"
1154542,"Idaho Snowfly","English"
1154548,"Plumas Snowfly","English"
1154549,"Esmeralda Snowfly","English"
1154550,"Mono Snowfly","English"
1154551,"Palomar Snowfly","English"
1154552,"Yuba Snowfly","English"
1154553,"Yosemite Snowfly","English"
1154555,"California Snowfly","English"
1154556,"Spring Snowfly","English"
1154557,"Snakehead Snowfly","English"
1154558,"Four-knobbed Snowfly","English"
1154559,"Royal Snowfly","English"
1154560,"Saratoga Snowfly","English"
1154561,"Umpqua Snowfly","English"
1154562,"Ventura Snowfly","English"
1154563,"Shasta Snowfly","English"
1154565,"Colorado Snowfly","English"
1154566,"Arroyo Snowfly","English"
1154567,"Thin Snowfly","English"
1154569,"Arapahoe Snowfly","English"
1154570,"Coyote Snowfly","English"
1154571,"Shortbeak Snowfly","English"
1154573,"Birdhead Snowfly","English"
1154574,"Sequoia Snowfly","English"
1154575,"Bernardino Snowfly","English"
1154576,"Swollen Snowfly","English"
1154577,"Utah Snowfly","English"
1154579,"Cheama Snowfly","English"
1154580,"Saddleback Snowfly","English"
1154581,"Uintah Snowfly","English"
1154583,"Cascades Snowfly","English"
1154584,"Slender Snowfly","English"
1154585,"Lake Snowfly","English"
1154586,"Pacific Snowfly","English"
1154588,"Whitney Snowfly","English"
1154589,"Inyo Snowfly","English"
1154590,"Mariposa Snowfly","English"
1154592,"Smooth Snowfly","English"
1154593,"Bent Snowfly","English"
1154594,"Northwest Snowfly","English"
1154595,"Oregon Snowfly","English"
1154596,"Willamette Snowfly","English"
1154597,"Dwarf Snowfly","English"
1154601,"Nearctic Snowfly","English"
1154603,"Viking Snowfly","English"
1154605,"Widespread Snowfly","English"
1154608,"Straight Snowfly","English"
1154609,"Vernal Snowfly","English"
1154708,"Duckhead Snowfly","English"
1154709,"Thicklimb Snowfly","English"
1154710,"Southwest Snowfly","English"
1154711,"Intermountain Snowfly","English"
1154712,"Manitoba Snowfly","English"
1154713,"Falcate Snowfly","English"
1154715,"Intermittent Snowfly","English"
1154725,"Shortailed Snowfly","English"
1154728,"Giant Snowfly","English"
1154731,"Napa Snowfly","English"
1154732,"Palouse Snowfly","English"
1154733,"Umatilla Snowfly","English"
1154734,"Shortlimb Snowfly","English"
1154735,"Agassiz Snowfly","English"
1154737,"Hooked Snowfly","English"
1154739,"Hyalite Snowfly","English"
1154740,"Alberta Snowfly","English"
1154745,"Irregular Snowfly","English"
1154747,"Chilliwack Snowfly","English"
1154749,"Vedder Snowfly","English"
1154755,"Arizona Snowfly","English"
1154756,"Autumn Snowfly","English"
1154757,"Pomona Snowfly","English"
1154758,"Yukon Snowfly","English"
1154759,"Bulbous Snowfly","English"
1154760,"Plains Snowfly","English"
1154762,"Lapwai Snowfly","English"
1154763,"Wine Snowfly","English"
1154764,"Ogotoruk Snowfly","English"
1154766,"Stretched Snowfly","English"
1154767,"Spined Snowfly","English"
1154768,"Sugluk Snowfly","English"
1154769,"Variable Snowfly","English"
1154770,"Sabino Snowfly","English"
1154771,"Yolo Snowfly","English"
1154772,"Wingless Snowfly","English"
1154774,"Southern Snowfly","English"
1154777,"Colusa Snowfly","English"
1154779,"Northeastern Snowfly","English"
1154781,"Angulate Snowfly","English"
1154782,"Dirty Snowfly","English"
1154783,"Sword Snowfly","English"
1154786,"Redwood Snowfly","English"
1154789,"Mendocino Snowfly","English"
1154799,"Wasatch Snowfly","English"
1154800,"Columbian Snowfly","English"
1154801,"Boise Snowfly","English"
1154802,"Distinctive Snowfly","English"
1154803,"Scappoose Snowfly","English"
1154804,"Labrador Snowfly","English"
1154805,"Logan Snowfly","English"
1154806,"Gunnison Snowfly","English"
1154807,"Sierra Snowfly","English"
1154808,"Tahoe Snowfly","English"
1154809,"Yellowstone Snowfly","English"
1154812,"Rollwing stonefly","English"
1154815,"Needleflies","English"
1154817,"Giant Needlefly","English"
1154820,"Shenandoah Needlefly","English"
1154821,"Sierra Needlefly","English"
1154822,"Pacific Needlefly","English"
1154823,"Cascades Needlefly","English"
1154824,"Smokies Needlefly","English"
1154825,"Needleflies","English"
1154827,"Napa Needlefly","English"
1154828,"Elsmere Needlefly","English"
1154830,"Autumn Needlefly","English"
1154854,"Crossroads Needlefly","English"
1154916,"Blackwater Needlefly","English"
1154962,"Carolina Needlefly","English"
1154963,"Broad-lobed Needlefly","English"
1154966,"Narrow-lobed Needlefly","English"
1154967,"Three-lobed Needlefly","English"
1154969,"Variable Needlefly","English"
1154971,"Anakeesta Needlefly","English"
1154972,"Two-lobed Needlefly","English"
1154973,"Mitchell Needlefly","English"
1154974,"Mountain Needlefly","English"
1154975,"Clouded Needlefly","English"
1154976,"Pinhoti Needlefly","English"
1154978,"Alta Needlefly","English"
1154979,"Maritime Needlefly","English"
1154980,"Grand Needlefly","English"
1154981,"Hampshire Needlefly","English"
1154982,"Brook Needlefly","English"
1154984,"Atlantic Needlefly","English"
1154985,"Northeastern Needlefly","English"
1154988,"Alabama Needlefly","English"
1154989,"Tiny Needlefly","English"
1154990,"Eastern Needlefly","English"
1154992,"Truncate Needlefly","English"
1154993,"Yalobusha Needlefly","English"
1154995,"Spined Needlefly","English"
1154996,"Arkansas Needlefly","English"
1154997,"Louisiana Needlefly","English"
1154998,"Cypress Needlefly","English"
1155100,"Leipers Fork Needlefly","English"
1155104,"Hairy Needlefly","English"
1155111,"Oregon Needlefly","English"
1155112,"Purcell Needlefly","English"
1155132,"California Needlefly","English"
1155134,"Western Needlefly","English"
1155136,"Rockies Needlefly","English"
1155138,"Slender Needlefly","English"
1155140,"Bullshorn Needlefly","English"
1155141,"Appalachian Needlefly","English"
1155142,"Summit Needlefly","English"
1155145,"Alberta Needlefly","English"
1155149,"Black Needlefly","English"
1155155,"Utah Needlefly","English"
1155276,"Common Needlefly","English"
1155277,"Long-spined Needlefly","English"
1155278,"Cherokee Needlefly","English"
1155279,"Talladega Needlefly","English"
1155280,"Plateau Needlefly","English"
1155281,"Ashcave Needlefly","English"
1155282,"Texas Needlefly","English"
1155283,"Northern Needlefly","English"
1155284,"Ouachita Needlefly","English"
1155285,"Early Needlefly","English"
1155286,"Taeniopterygid winter stoneflies","English"
1155301,"Willowflies","English"
1155312,"Eastern Willowfly","English"
1155317,"Small Willowfly","English"
1155318,"Honeysuckle Willowfly","English"
1155319,"Spinyleg Willowfly","English"
1155320,"Shortwing Willowfly","English"
1155321,"Cryptic Willowfly","English"
1155322,"Boreal Willowfly","English"
1155323,"Hooked Willowfly","English"
1155325,"Savannah Willowfly","English"
1155328,"Texas Willowfly","English"
1155329,"Cumberland Willowfly","English"
1155333,"Willowflies","English"
1155383,"Western Willowfly","English"
1155409,"Dark Willowfly","English"
1155410,"Saskatoon Willowfly","English"
1155412,"Canadian Willowfly","English"
1155415,"Seep Willowfly","English"
1155416,"Headwater Willowfly","English"
1155436,"Mottled Willowfly","English"
1155438,"Kiamichi Willowfly","English"
1155440,"Newfound Willowfly","English"
1155441,"Appalachian Willowfly","English"
1155443,"Arkansas Willowfly","English"
1155449,"Pacific Willowfly","English"
1155451,"Atlantic Willowfly","English"
1155452,"California Willowfly","English"
1155453,"Angeles Willowfly","English"
1155454,"Southwest Willowfly","English"
1155455,"Columbia Willowfly","English"
1155456,"Pale Willowfly","English"
1155457,"Oregon Willowfly","English"
1155458,"Common Willowfly","English"
1155463,"Yosemite Willowfly","English"
1155464,"Uinta Willowfly","English"
1155465,"Umatilla Willowfly","English"
1155468,"Silverado Willowfly","English"
1155470,"Smoky Willowfly","English"
1155599,"Sallflies","English"
1155603,"Sallflies","English"
1155605,"Longhead Sallfly","English"
1155606,"Slenderhead Sallfly","English"
1155609,"Hyporheic Sallfly","English"
1155611,"Chilliwack Sallfly","English"
1155613,"Black Sallfly","English"
1155615,"Gaspe Sallfly","English"
1155617,"Sallflies","English"
1155620,"Bigfoot Sallfly","English"
1155622,"Ohio Sallfly","English"
1155623,"Woodlands Sallfly","English"
1155624,"Blue Ridge Sallfly","English"
1155625,"Brunswick Sallfly","English"
1155626,"Atlantic Sallfly","English"
1155627,"Aracoma Sallfly","English"
1155628,"Tufted Sallfly","English"
1155629,"Dusky Sallfly","English"
1155630,"Caddo Sallfly","English"
1155631,"Ozark Sallfly","English"
1155632,"Mariposa Sallfly","English"
1155633,"Triangular Sallfly","English"
1155635,"Duckhead Sallfly","English"
1155636,"Delicate Sallfly","English"
1155639,"Cascades Sallfly","English"
1155640,"Barbed Sallfly","English"
1155641,"Vernal Sallfly","English"
1155647,"Beartooth Sallfly","English"
1155648,"Swannanoa Sallfly","English"
1155650,"Tennessee Sallfly","English"
1155652,"Hairy Sallfly","English"
1155653,"Illinois Sallfly","English"
1155656,"Sawtooth Sallfly","English"
1155657,"Western Sallfly","English"
1155660,"Appalachian Sallfly","English"
1155661,"Lawrence Sallfly","English"
1155662,"Scotia Sallfly","English"
1155663,"Pacific Coast Sallfly","English"
1155665,"Rocky Mountain Sallfly","English"
1155669,"Sandhill Sallfly","English"
1155670,"Swallow Sallfly","English"
1155671,"Blackwater Sallfly","English"
1155672,"Truncate Sallfly","English"
1155675,"Natchez Sallfly","English"
1155676,"Ouachita Sallfly","English"
1155680,"Scooped Sallfly","English"
1155681,"Antelope Sallfly","English"
1155683,"Shenandoah Sallfly","English"
1155685,"Coastal Sallfly","English"
1155687,"Washington Sallfly","English"
1155688,"Crested Sallfly","English"
1155689,"California Sallfly","English"
1155690,"Shasta Sallfly","English"
1155692,"Alberta Sallfly","English"
1155694,"Boreal Sallfly","English"
1155695,"Chico Sallfly","English"
1155696,"Colorado Sallfly","English"
1155697,"Gabriel Sallfly","English"
1155698,"Exquisite Sallfly","English"
1155699,"Mountain Sallfly","English"
1155700,"Holston Sallfly","English"
1155701,"Taos Sallfly","English"
1155702,"Rheocrene Sallfly","English"
1155703,"Curved Sallfly","English"
1155705,"Carolina Sallfly","English"
1155706,"Northeastern Sallfly","English"
1155709,"Alpine Sallfly","English"
1155710,"Ontario Sallfly","English"
1155711,"Oregon Sallfly","English"
1155712,"Pacific Sallfly","English"
1155714,"Pocahontas Sallfly","English"
1155716,"Canadian Sallfly","English"
1155718,"Tamalpais Sallfly","English"
1155719,"Dardanelle Sallfly","English"
1155720,"Nettle Sallfly","English"
1155721,"Virginia Sallfly","English"
1155722,"Lolo Sallfly","English"
1155724,"Utah Sallfly","English"
1155726,"Yurok Sallfly","English"
1155728,"Plateau Sallfly","English"
1155731,"Willow Sallfly","English"
1155735,"Alaska Sallfly","English"
1155763,"Piedmont Sallfly","English"
1155764,"Fog Sallfly","English"
1155768,"Yosemite Sallfly","English"
1155769,"Loess Sallfly","English"
1155770,"Quadrate Sallfly","English"
1155771,"Least Sallfly","English"
1155785,"Margined Sallfly","English"
1155787,"Spiny Sallfly","English"
1155792,"Vermont Sallfly","English"
1155816,"Rough Sallfly","English"
1155817,"Striped Sallfly","English"
1155818,"Great Basin Sallfly","English"
1155819,"Wallowa Sallfly","English"
1155839,"Salish Sallfly","English"
1155840,"Curious Sallfly","English"
1155841,"Sierra Sallfly","English"
1155842,"Gallatin Sallfly","English"
1155843,"Mono Sallfly","English"
1155844,"Forceps Sallfly","English"
1155845,"Yellow Sallfly","English"
1155847,"Pale Sallfly","English"
1155848,"Tulare Sallfly","English"
1155849,"Autumn Sallfly","English"
1155852,"Lined Sallfly","English"
1155853,"York Sallfly","English"
1155857,"Larimide Sallfly","English"
1155867,"Summer stoneflies","English"
1155873,"Stones","English"
1155920,"Spiny Stone","English"
1155921,"Slippery Stone","English"
1155922,"Choctaw Stone","English"
1155925,"Coosa Stone","English"
1155928,"Homochitto Stone","English"
1155936,"Curved Stone","English"
1155945,"Ohio Stone","English"
1155950,"Arkansas Stone","English"
1155951,"Amber Stone","English"
1155973,"Maine Stone","English"
1155987,"Atlantic Stone","English"
1155991,"Osage Stone","English"
1156010,"Slender Stone","English"
1156051,"Multispine Stone","English"
1156091,"Coastal Stone","English"
1156274,"Shortwing Stone","English"
1156310,"Southern Stone","English"
1156311,"Midwestern Stone","English"
1156313,"Northern Stone","English"
1156419,"Smoky Stone","English"
1156420,"Widecollar Stone","English"
1156421,"Beautiful Stone","English"
1156426,"Pallid Stone","English"
1156430,"Embossed Stone","English"
1156642,"Stones","English"
1156843,"Mexican Stone","English"
1156956,"Redrock Stone","English"
1157140,"Eastern Stone","English"
1157143,"Strawberry Stone","English"
1157144,"Ornate Stone","English"
1157145,"Shawnee Stone","English"
1157150,"Common Stone","English"
1157154,"Elegant Stone","English"
1157156,"Carolina Stone","English"
1157158,"Constricted Stone","English"
1157161,"Illinois Stone","English"
1157162,"Manassas Stone","English"
1157163,"Central Stone","English"
1157166,"Kentucky Stone","English"
1157167,"Lobed Stone","English"
1157168,"Virginia Stone","English"
1157169,"Boreal Stone","English"
1157178,"Ozark Stone","English"
1157179,"Enigmatic Stone","English"
1157180,"Etowah Stone","English"
1157193,"Giant Stone","English"
1157198,"Georgia Stone","English"
1157199,"Cheaha Stone","English"
1157200,"Piedmont Stone","English"
1157211,"Western Stone","English"
1157220,"Montana Stone","English"
1157221,"Cascades Stone","English"
1157223,"Yellow Stone","English"
1157248,"Golden Stone","English"
1157255,"Banded Stone","English"
1157287,"Freckled Stone","English"
1157290,"Anna Stone","English"
1157291,"Dragon Run Stone","English"
1157292,"Shawnee Stone","English"
1157293,"Dakota Stone","English"
1157294,"Harpeth Stone","English"
1157295,"Two-lined Stone","English"
1157296,"Tiny Stone","English"
1157297,"Teays Stone","English"
1157299,"Pawnee Stone","English"
1157300,"Adena Stone","English"
1157301,"Darkwing Stone","English"
1157302,"Truncate Stone","English"
1157303,"Toothed Stone","English"
1157305,"Blueridge Stone","English"
1157306,"Tinted Stone","English"
1157307,"Gulf Stone","English"
1157308,"Pale Stone","English"
1157309,"Cloudy Stone","English"
1157311,"Sandhills Stone","English"
1157312,"Anomalous Stone","English"
1157313,"Nottaway Stone","English"
1157314,"Widespread Stone","English"
1157318,"Plains Stone","English"
1157319,"Swamp Stone","English"
1157320,"Barbeque Stone","English"
1157321,"Wabash Stone","English"
1157322,"New York Stone","English"
1157323,"Raft Swamp Stone","English"
1157326,"Appalachian Stone","English"
1157327,"Alabama Stone","English"
1157328,"Splendid Stone","English"
1157330,"Striped Stone","English"
1157333,"Vernal Stone","English"
1157337,"Blackwater Stone","English"
1157347,"Spring stoneflies","English"
1157353,"Springflies","English"
1157378,"Painted Springfly","English"
1157387,"Rainier Springfly","English"
1157389,"Larimide Springfly","English"
1157390,"Truncate Springfly","English"
1157391,"Glacier Springfly","English"
1157392,"Yosemite Springfly","English"
1157401,"Gilltail Springfly","English"
1157403,"Longgill Springfly","English"
1157408,"Alberta Springfly","English"
1157409,"Olympic Springfly","English"
1157411,"Wahkeena Springfly","English"
1157413,"Bighead Springfly","English"
1157415,"Holarctic Springfly","English"
1157421,"American Springfly","English"
1157423,"Curved Springfly","English"
1157436,"Hairy Springfly","English"
1157439,"Beautiful Springfly","English"
1157449,"Pacific Springfly","English"
1157459,"Lapland Springfly","English"
1157468,"Nearctic Springfly","English"
1157469,"Arctic Springfly","English"
1157495,"Ozark Springfly","English"
1157496,"Masked Springfly","English"
1157497,"Vernal Springfly","English"
1157502,"Early Springfly","English"
1157503,"Austin Springfly","English"
1157505,"Brownwater Springfly","English"
1157506,"Tennessee Springfly","English"
1157511,"Hudsonian Springfly","English"
1157513,"Blackfoot Springfly","English"
1157516,"Indiana Springfly","English"
1157518,"Elongate Springfly","English"
1157519,"Appalachian Springfly","English"
1157520,"Olive Springfly","English"
1157522,"Rock Island Springfly","English"
1157523,"Zion Springfly","English"
1157533,"Brook Springfly","English"
1157534,"Iroquois Springfly","English"
1157579,"Greenbrier Springfly","English"
1157580,"Frogtown Springfly","English"
1157581,"Watauga Springfly","English"
1157582,"Highlands Springfly","English"
1157585,"Alameda Springfly","English"
1157595,"Vedder Springfly","English"
1157596,"Sumner Springfly","English"
1157598,"Toston Springfly","English"
1157599,"Spiny Springfly","English"
1157601,"Great Lakes Springfly","English"
1157602,"Southern Springfly","English"
1157604,"Two-lobed Springfly","English"
1157605,"Kanawhole Springfly","English"
1157606,"Virginia Springfly","English"
1157607,"Robust Springfly","English"
1157612,"Smooth Springfly","English"
1157613,"Sickle Springfly","English"
1157616,"Yakima Springfly","English"
1157621,"Autumn Springfly","English"
1157622,"Talol Springfly","English"
1157627,"Lash Springfly","English"
1157628,"Georgia Springfly","English"
1157629,"Blue Ridge Springfly","English"
1157631,"Palestripe Springfly","English"
1157638,"Stripetails","English"
1157641,"Cosumnes Stripetail","English"
1157642,"Sequoia Stripetail","English"
1157644,"Coast Stripetail","English"
1157646,"Cascades Stripetail","English"
1157648,"Clio Stripetail","English"
1157651,"Two-lined Stripetail","English"
1157652,"Muir Stripetail","English"
1157655,"Fresno Stripetail","English"
1157656,"Arroyo Stripetail","English"
1157662,"California Stripetail","English"
1157663,"Smokies Stripetail","English"
1157664,"Forked Stripetail","English"
1157668,"Banded Stripetail","English"
1157672,"Rare Stripetail","English"
1157673,"Ontario Stripetail","English"
1157674,"Coushatta Stripetail","English"
1157677,"Alabama Stripetail","English"
1157679,"Yellow Stripetail","English"
1157680,"Bear Lake Stripetail","English"
1157681,"Angeles Stripetail","English"
1157682,"Sable Stripetail","English"
1157683,"Twisted Stripetail","English"
1157684,"Crescent Stripetail","English"
1157689,"Northeastern Stripetail","English"
1157690,"Wisconsin Stripetail","English"
1157693,"Western Stripetail","English"
1157696,"Waterton Stripetail","English"
1157697,"Quebec Stripetail","English"
1157698,"Olympia Stripetail","English"
1157700,"Pale Stripetail","English"
1157702,"Texas Stripetail","English"
1157703,"Grande Stripetail","English"
1157704,"Katmai Stripetail","English"
1157705,"Dark Stripetail","English"
1157708,"Plains Stripetail","English"
1157710,"Big Stripetail","English"
1157711,"Midwestern Stripetail","English"
1157712,"Red Stripetail","English"
1157713,"Minnesota Stripetail","English"
1157715,"Miwok Stripetail","English"
1157716,"Illinois Stripetail","English"
1157717,"Montane Stripetail","English"
1157718,"Mormon Stripetail","English"
1157722,"Ozark Stripetail","English"
1157723,"Least Stripetail","English"
1157728,"Colorless Stripetail","English"
1157731,"Ouachita Stripetail","English"
1157732,"Springs Stripetail","English"
1157734,"Rockies Stripetail","English"
1157735,"Checkered Stripetail","English"
1157738,"Fivespot Stripetail","English"
1157741,"Rainier Stripetail","English"
1157745,"Sterling Stripetail","English"
1157746,"Rogue Stripetail","English"
1157747,"Arrowhead Stripetail","English"
1157749,"Transverse Stripetail","English"
1157751,"Black Stripetail","English"
1157752,"Colorful Stripetail","English"
1157754,"Colorado Stripetail","English"
1157756,"Notched Stripetail","English"
1157759,"Magazine Stripetail","English"
1157760,"Oregon Stripetail","English"
1157762,"Boreal Stripetail","English"
1157772,"Humboldt Stripetail","English"
1157783,"Natchez Trace Stripetail","English"
1157931,"Roach stoneflies","English"
1157931,"Roachflies","English"
1157976,"Appalachian Roachfly","English"
1157978,"Virginia Roachfly","English"
1157995,"Giant Roachfly","English"
1157997,"Skamania Roachfly","English"
1157998,"Clearwater Roachfly","English"
1157999,"Hood Roachfly","English"
1158000,"Rainier Roachfly","English"
1158001,"Four-spined Roachfly","English"
1158002,"Sierra Roachfly","English"
1158003,"California Roachfly","English"
1158004,"Tillamook Roachfly","English"
1158006,"Common Roachfly","English"
1158008,"Highlands Roachfly","English"
1158009,"Lobed Roachfly","English"
1158010,"Piedmont Roachfly","English"
1158011,"Southeastern Roachfly","English"
1158012,"Yellow Roachfly","English"
1158013,"Carolina Roachfly","English"
1158015,"Pallid Roachfly","English"
1158018,"Brown Roachfly","English"
1158020,"Least Roachfly","English"
1158022,"Coastal Roachfly","English"
1158024,"Black Roachfly","English"
1158025,"Salmonflies","English"
1158030,"Dwarf Salmonfly","English"
1158031,"Least Salmonfly","English"
1158035,"Appalachian Salmonfly","English"
1158037,"Knobbed Salmonfly","English"
1158039,"Spiny Salmonfly","English"
1158044,"Carolina Salmonfly","English"
1158045,"American Salmonfly","English"
1158054,"Giant Salmonfly","English"
1158056,"Midwestern Salmonfly","English"
1158057,"Ebony Salmonfly","English"
